영업상태명,도로명주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y),카테고리_대,카태고리_소
영업/정상,"서울특별시 강북구 도봉로 157, 112호 (미아동, 두원프라자)",(주)이마트에브리데이 미아동점,구분없음,202314.4797,457821.8531,생활/편의,슈퍼마켓
영업/정상,"서울특별시 도봉구 방학로5길 33, 금강아미움파크타운 (쌍문동, 금강아미움파크타운)",금강아미움쇼핑센터,그 밖의 대규모점포,203296.1646,462113.8605,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 도봉구 도봉로104길 53 (창동),(주)이마트에브리데이 창동점,구분없음,203027.6271,460124.4184,생활/편의,슈퍼마켓
영업/정상,서울특별시 도봉구 방학로 223 (방학동),신동아프라자,그 밖의 대규모점포,202326.1758,462116.4086,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 도봉구 덕릉로63가길 61 (창동),대우상가,그 밖의 대규모점포,203242.9685,460001.0811,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 도봉구 마들로 724 (도봉동),도봉한양프라자,그 밖의 대규모점포,204136.5845,463573.1022,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 도봉구 도봉로104길 53 (창동),(주)에브리데이리테일 창동점,구분없음,203027.6271,460124.4184,생활/편의,슈퍼마켓
영업/정상,서울특별시 도봉구 해등로12길 3 (창동),GS THE FRESH 창동점,구분없음,203589.0336,461254.3494,생활/편의,슈퍼마켓
영업/정상,"서울특별시 도봉구 시루봉로 103-1, 1층 (방학동)",GS THE FRESH 방학신동아점,구분없음,202346.0492,461967.4012,생활/편의,슈퍼마켓
영업/정상,서울특별시 도봉구 도봉로180나길 41 (도봉동),도봉한신쇼핑상가,복합쇼핑몰,204169.8477,464814.7174,생활/편의,복합쇼핑몰
영업/정상,서울특별시 노원구 마들로 31 (월계동),(주)지에스리테일 GS슈퍼 노원월계점,구분없음,205984.1521,457275.7993,생활/편의,슈퍼마켓
영업/정상,서울특별시 도봉구 도봉로110길 65 (창동),롯데프레쉬 창동점,구분없음,203207.6253,460455.8376,생활/편의,슈퍼마켓
영업/정상,서울특별시 도봉구 도봉로 678 (방학동),홈플러스(주)방학점,대형마트,203790.0136,462495.417,생활/편의,대형마트
영업/정상,서울특별시 도봉구 덕릉로57길 30 (창동),삼익쇼핑,그 밖의 대규모점포,203220.9214,459746.9244,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 도봉구 노해로65길 4 (창동),(주) 이마트 창동점,복합쇼핑몰,204107.0903,461072.6424,생활/편의,복합쇼핑몰
영업/정상,서울특별시 도봉구 도봉로104길 53 (창동),(주)에브리데이리테일 창동점,구분없음,203027.6271,460124.4184,생활/편의,슈퍼마켓
영업/정상,"서울특별시 노원구 덕릉로 690, 1층 (중계동)",(주)이마트에브리데이 상계역점,구분없음,206616.3001,461867.9471,생활/편의,슈퍼마켓
영업/정상,서울특별시 노원구 동일로 1101 (공릉동),홈플러스(주)익스프레스 공릉점,구분없음,206222.0827,458423.4402,생활/편의,슈퍼마켓
영업/정상,서울특별시 노원구 노원로1길 67 (공릉동),(주)이마트에브리데이 공릉동점,구분없음,207311.1758,457610.712,생활/편의,슈퍼마켓
영업/정상,"서울특별시 노원구 한글비석로 57 (하계동, 세이브존)",세이브존,그 밖의 대규모점포,206044.7764,459360.8777,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 노원구 한글비석로 452, 1층 (상계동)",GS THE FRESH 노원비석로점,구분없음,205914.4627,462406.8507,생활/편의,슈퍼마켓
영업/정상,"서울특별시 노원구 동일로 1701 (상계동, 희성오피앙)",오피앙,그 밖의 대규모점포,204772.5006,464208.3054,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 노원구 마들로3길 15 (월계동, 월계이마트)",이마트타운 월계점,쇼핑센터,205391.0704,458333.9892,생활/편의,쇼핑센터
영업/정상,서울특별시 노원구 동일로204가길 12 (중계동),홈플러스(주) 중계점,대형마트,205985.9533,459730.4378,생활/편의,대형마트
영업/정상,서울특별시 노원구 노해로 507 (상계동),와우패션클럽,복합쇼핑몰,205557.0134,461441.688,생활/편의,복합쇼핑몰
영업/정상,서울특별시 노원구 섬밭로 258,건영옴니백화점,백화점,205645.892,459609.0125,생활/편의,백화점
영업/정상,서울특별시 노원구 상계로23다길 13-8 (상계동),노원아이파크 상가,그 밖의 대규모점포,206033.0233,461935.3392,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 노원구 한글비석로 232 (중계동, 유경데파트)",유경데파트,그 밖의 대규모점포,206719.5863,460669.8364,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 노원구 동일로180길 14 (공릉동, 공릉종합상가)",공릉종합상가,그 밖의 대규모점포,206578.976,457736.3647,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 노원구 한글비석로 396 (상계동),상계역전종합상가,쇼핑센터,206280.7899,462002.499,생활/편의,쇼핑센터
영업/정상,서울특별시 노원구 중계로 225 (중계동),홈플러스(주)익스프레스 중계점,구분없음,206490.2474,460830.6154,생활/편의,슈퍼마켓
영업/정상,서울특별시 노원구 한글비석로 471 (상계동),(주)지에스리테일 GS수퍼상계점,구분없음,205715.5389,462416.2116,생활/편의,슈퍼마켓
영업/정상,"서울특별시 노원구 덕릉로 753, 노원롯데캐슬시그니처아파트 근린생활시설 2동 16,17호 (상계동)",GS THE FRESH 노원캐슬점,구분없음,206799.0201,462509.6384,생활/편의,슈퍼마켓
영업/정상,서울특별시 노원구 동일로204가길 46 (중계동),이천일아울렛 중계점,복합쇼핑몰,205931.0533,459884.1972,생활/편의,복합쇼핑몰
영업/정상,"서울특별시 노원구 노원로 330 (중계동, 롯데마트)",롯데마트 중계점,대형마트,206132.4325,460549.3112,생활/편의,대형마트
영업/정상,서울특별시 은평구 불광로 20 (대조동),팜스퀘어,쇼핑센터,193661.7324,456379.1939,생활/편의,쇼핑센터
영업/정상,서울특별시 은평구 응암로 252 (응암동),응암시장,그 밖의 대규모점포,192738.3811,454678.8985,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 은평구 불광로 90-0 (불광동),대호프라자상가,복합쇼핑몰,194002.7017,456937.5425,생활/편의,복합쇼핑몰
영업/정상,서울특별시 은평구 갈현로 10 (신사동),홈플러스(주)익스프레스 신사점,그 밖의 대규모점포,192012.2086,455177.7045,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 은평구 서오릉로 222 (갈현동),홈플러스 익스프레스 갈현점,그 밖의 대규모점포,191953.9402,456960.6878,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 은평구 통일로 842 (불광동),범서쇼핑,쇼핑센터,193035.2791,457365.9117,생활/편의,쇼핑센터
영업/정상,서울특별시 은평구 통일로 856 (불광동),메트로,쇼핑센터,192998.2022,457479.9952,생활/편의,쇼핑센터
영업/정상,서울특별시 은평구 수색로 217 (수색동),(주)이마트 수색점,대형마트,190977.8506,453037.788,생활/편의,대형마트
영업/정상,서울특별시 은평구 통일로 780 (불광동),불광미성상가,그 밖의 대규모점포,193600.8884,456957.2336,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강남구 선릉로 660 (삼성동),롯데쇼핑(주) 롯데슈퍼 삼성점,구분없음,203675.905,445926.1197,생활/편의,슈퍼마켓
영업/정상,서울특별시 은평구 진흥로 103 (역촌동),롯데쇼핑(주) 롯데슈퍼 역촌점,복합쇼핑몰,193083.7657,455978.0106,생활/편의,복합쇼핑몰
영업/정상,서울특별시 은평구 불광로 20 (대조동),엔씨백화점 불광점,쇼핑센터,193661.7324,456379.1939,생활/편의,쇼핑센터
영업/정상,서울특별시 은평구 은평로 111 (응암동),(주)이마트 은평점,대형마트,192882.8377,455340.5406,생활/편의,대형마트
영업/정상,서울특별시 은평구 진흥로1길 28 (역촌동),서부종합시장,그 밖의 대규모점포,192773.9746,455630.8841,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 은평구 서오릉로 145 (구산동),홈플러스(주)익스프레스구산점,그 밖의 대규모점포,192563.8745,456570.0846,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 은평구 응암로 247 (응암동),홈플러스(주)익스프레스응암점,그 밖의 대규모점포,192674.1327,454664.1668,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 은평구 불광로 121 (불광동),홈플러스(주)익스프레스 불광점,그 밖의 대규모점포,194003.8839,457260.7365,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 은평구 가좌로 331, 1층 (신사동)",GS THE FRESH 은평가좌점,구분없음,191844.9137,454908.4954,생활/편의,슈퍼마켓
영업/정상,"서울특별시 은평구 통일로 1050 (진관동, 롯데몰은평점)",롯데몰 은평,쇼핑센터,192694.9237,459461.2361,생활/편의,쇼핑센터
영업/정상,서울특별시 통일로 484 (유진상가),유진상가,시장,194811.7563,454300.7397,생활/편의,시장
영업/정상,서울특별시 서대문구 수색로2길 45 (남가좌동),모래내시장(주),시장,192503.1283,452051.2725,생활/편의,시장
영업/정상,서울특별시 서대문구 신촌로 83 (창천동),현대백화점 신촌점,백화점,194265.0676,450433.691,생활/편의,백화점
영업/정상,서울특별시 서대문구 신촌역로 30 (신촌동),신촌 밀리오레,그 밖의 대규모점포,194798.4584,450837.0517,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서대문구 이화여대1길 10 (대현동),예스에이피엠,그 밖의 대규모점포,195063.8207,450597.8741,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서대문구 연희맛로 23 (연희동),연희슈퍼마켓,시장,193716.3399,451653.5637,생활/편의,시장
영업/정상,서울특별시 서대문구 응암로 112 (북가좌동),홈플러스(주) 익스프레스 북가좌점,구분없음,192301.1355,453354.0655,생활/편의,슈퍼마켓
영업/정상,"서울특별시 서대문구 통일로 484, 유진상가 (홍제동)",롯데슈퍼 유진점(X),구분없음,194850.361,454344.4325,생활/편의,슈퍼마켓
영업/정상,"서울특별시 서대문구 통일로 397, 지4층 (홍제동, 인왕산 한신휴플러스)",롯데슈퍼 홍제2점,구분없음,195281.3955,453657.5348,생활/편의,슈퍼마켓
영업/정상,"서울특별시 서대문구 통일로 484, 유진상가 1층 (홍제동)",롯데슈퍼 유진점,구분없음,194850.361,454344.4325,생활/편의,슈퍼마켓
영업/정상,서울특별시 서대문구 응암로 54 (북가좌동),(주)GS리테일 북가좌점,복합쇼핑몰,192000.9459,452848.0091,생활/편의,복합쇼핑몰
영업/정상,"서울특별시 서대문구 거북골로 34, 명지대학교 (남가좌동)",이마트에브리데이 명지대점,구분없음,193139.5239,453106.0026,생활/편의,슈퍼마켓
영업/정상,"서울특별시 서대문구 수색로2길 39, B1,1,2층 (남가좌동, DMC금호리첸시아)",DMC금호리첸시아몰,그 밖의 대규모점포,192482.4165,452143.4915,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서대문구 가좌로 99(홍은동),롯데프레시 홍은점,구분없음,193440.5499,453256.426,생활/편의,슈퍼마켓
영업/정상,"서울특별시 서대문구 이화여대길 50-12, 상가동 1층 101호 (대현동, 신촌럭키아파트)",GS THE FRESH 신촌이대역점,그 밖의 대규모점포,195332.1234,450806.0584,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서대문구 홍은중앙로 89(홍은동),이마트에브리데이 홍은점,구분없음,195280.7102,455193.0147,생활/편의,슈퍼마켓
영업/정상,"서울특별시 서대문구 수색로2길 39(남가좌동, DMC금호리첸시아)",이마트에브리데이 남가좌점,구분없음,192482.4165,452143.4915,생활/편의,슈퍼마켓
영업/정상,서울특별시 마포구 양화로 188 (동교동),AK PLAZA 홍대,쇼핑센터,193285.5497,450808.5716,생활/편의,쇼핑센터
영업/정상,서울특별시 마포구 토정로 193 (구수동),롯데슈퍼 마포점,복합쇼핑몰,193981.3127,449301.6924,생활/편의,복합쇼핑몰
영업/정상,"서울특별시 마포구 연남로 30 (연남동, 코오롱하늘채아파트)",홈플러스익스프레스 연남점,복합쇼핑몰,192899.6057,451360.661,생활/편의,복합쇼핑몰
영업/정상,"서울특별시 마포구 대흥로24길 24, 마포 프레스티지 자이 아파트 단지 내 상가 A동 115~119호 (염리동)",GS THE FRESH 마포염리점,구분없음,195310.8642,450080.1299,생활/편의,슈퍼마켓
영업/정상,"서울특별시 마포구 광성로 17, 상가동 127호 (신수동, 신촌숲아이파크)",GS THE FRESH 신촌숲아이파크점,구분없음,194134.5527,449869.275,생활/편의,슈퍼마켓
영업/정상,"서울특별시 서대문구 세무서8길 30, 32동 1호 (홍제동, 홍제역해링턴플레이스)",GS THE FRESH 홍제해링턴점,구분없음,195387.6223,454191.4471,생활/편의,슈퍼마켓
영업/정상,서울특별시 마포구 양화로 176 (동교동),스타피카소 아울렛,전문점,193282.1308,450549.2802,생활/편의,전문점
영업/정상,"서울특별시 마포구 마포대로6길 16, 마포시장 (공덕동)",마포시장,시장,195804.5637,449216.3113,생활/편의,시장
영업/정상,서울특별시 마포구 백범로 212 (신공덕동),(주)이마트 마포점,대형마트,195808.9045,448910.7413,생활/편의,대형마트
영업/정상,서울특별시 마포구  백범로  212 (신공덕동),(주)이마트 마포점,대형마트,195808.9045,448910.7413,생활/편의,대형마트
영업/정상,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",홈플러스 합정점,대형마트,192311.6426,449855.6439,생활/편의,대형마트
영업/정상,서울특별시 마포구 만리재로 19 (공덕동),공덕시장,시장,195810.0795,449173.776,생활/편의,시장
영업/정상,서울특별시 마포구 양화진길 5 (합정동),합정시장,시장,192257.3938,449554.4842,생활/편의,시장
영업/정상,서울특별시 마포구  신촌로  94 (노고산동),정도진흥기업(주),그 밖의 대규모점포,194273.5981,450318.7241,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 마포구 동교로12길 21 (서교동),영진시장,시장,192214.3809,450136.911,생활/편의,시장
영업/정상,서울특별시 마포구 토정로17길 17 (신수동),신수시장,시장,194236.7347,449243.1627,생활/편의,시장
영업/정상,서울특별시 마포구 월드컵로25길 26 (망원동),성산프라자(마포영화블렌하임),그 밖의 대규모점포,191651.5293,450694.8035,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 마포구 양화로 176 (동교동),YZ Park 홍대점,전문점,193296.7914,450562.9312,생활/편의,전문점
영업/정상,"서울특별시 마포구 도화4길 73 (도화동, 현대홈타운)",홈플러스익스프레스 도화점,그 밖의 대규모점포,195669.2176,448393.6587,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 마포구 홍익로3길 20 (서교동),서교시장,시장,193009.2081,450142.1869,생활/편의,시장
영업/정상,서울특별시 마포구 창전로 45 (창전동),마포종합시장(서강한화오벨리스크),그 밖의 대규모점포,193905.4372,449372.4965,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 마포구 와우산로35길 50-4 (동교동),홍대복합역사 상업시설,쇼핑센터,193285.5497,450808.5716,생활/편의,쇼핑센터
영업/정상,"서울특별시 양천구 신정로13길 3, 대우미래사랑5차아파트 103~105호 (신정동)",롯데프레시 신정점,그 밖의 대규모점포,186071.9797,445297.9868,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 양천구 화곡로 59 (신월동),(주)이마트 신월점,백화점,184796.9991,448625.3896,생활/편의,백화점
영업/정상,"서울특별시 양천구 목동서로 130, 관리동 105호 (목동,목동4단지아파트)",(주)이마트에브리데이 목동점,구분없음,188580.4837,447750.8452,생활/편의,슈퍼마켓
영업/정상,"서울특별시 양천구 월정로46길 11 (신월동,외 1필지)",롯데쇼핑(주)롯데슈퍼 신월점,구분없음,185164.5599,448756.0336,생활/편의,슈퍼마켓
영업/정상,서울특별시 양천구 목동중앙본로7길 45 (목동),목동시장아울렛,그 밖의 대규모점포,188117.3518,448552.9899,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 양천구 지양로 78 (신월동),우성상가시장,시장,185221.9579,446727.355,생활/편의,시장
영업/정상,서울특별시 양천구 목동동로 257 (목동),현대백화점목동점,백화점,188884.0756,447186.8886,생활/편의,백화점
영업/정상,서울특별시 양천구 목동동로 309 (목동),행복한백화점,백화점,188977.1711,447466.355,생활/편의,백화점
영업/정상,서울특별시 양천구 목동남로4길 2 (신정동),신정동세양청마루2차상가,그 밖의 대규모점포,187954.1896,445124.1316,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 양천구 등촌로 172 (목동),홈플러스(주)익스프레스 목동2점,구분없음,187788.8226,449204.6352,생활/편의,슈퍼마켓
영업/정상,"서울특별시 양천구 목동서로 100, 105호 (목동,목동3단지아파트 관리동상가)",롯데슈퍼 목동2점,구분없음,188700.8512,448020.091,생활/편의,슈퍼마켓
영업/정상,"서울특별시 양천구 목동동로 53, 103~108호 (신정동,굿모닝탑)",홈플러스(주)익스프레스 신정3점,구분없음,187619.9931,445879.0549,생활/편의,슈퍼마켓
영업/정상,서울특별시 양천구 목동중앙북로 7 (목동),신한이모르젠상가,그 밖의 대규모점포,187955.1215,449649.0162,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 양천구 오목로 299 (목동),(주)이마트 목동점,대형마트,188551.2991,447076.2881,생활/편의,대형마트
영업/정상,서울특별시 양천구 중앙로 255-1 (신정동),홈플러스(주)익스프레스 신정점,구분없음,186934.1477,446336.6805,생활/편의,슈퍼마켓
영업/정상,"서울특별시 양천구 목동중앙북로 68 (목동, 목동에버하임)",목동에버하임,그 밖의 대규모점포,188502.8868,449377.6388,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 양천구 목동로 183(신정동),(주)이마트에브리데이 목동역점,구분없음,187929.3951,446964.6091,생활/편의,슈퍼마켓
영업/정상,"서울특별시 양천구 목동남로4길 2 (신정동, 세양청마루2차주상복합)",(주)지에스리테일 신정2점,구분없음,187954.1896,445124.1316,생활/편의,슈퍼마켓
영업/정상,"서울특별시 양천구 목동중앙북로 68 (목동, 목동에버하임)",목동에버하임,그 밖의 대규모점포,188502.8868,449377.6388,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 양천구 목동동로 196(신정동),홈플러스 익스프레스 오목교점,구분없음,188565.0747,446750.8816,생활/편의,슈퍼마켓
영업/정상,서울특별시 양천구 목동중앙본로 95 (목동),GS THE FRESH 양천목2동점,구분없음,188456.4864,449112.8909,생활/편의,슈퍼마켓
영업/정상,서울특별시 강서구 양천로 410 (가양동),노브랜드 강서가양점,구분없음,186374.4637,451431.2511,생활/편의,슈퍼마켓
영업/정상,"서울특별시 강서구 마곡서로 101, 동익드미라벨복합빌딩 (마곡동)",노브랜드 강서마곡점,구분없음,184345.724,451171.2877,생활/편의,슈퍼마켓
영업/정상,"서울특별시 강서구 화곡로 274 (화곡동, 외4필지 크라운뷰 1층 104~109)",(주)이마트에브리데이 화곡동점,구분없음,186456.1877,449645.4519,생활/편의,슈퍼마켓
영업/정상,서울특별시 강서구  화곡로  398 (등촌동),홈플러스(주) 강서점,대형마트,187119.9482,450691.5932,생활/편의,대형마트
영업/정상,서울특별시 강서구 등촌로5길 80 (화곡동),씨에스유통 (롯데슈퍼화곡2점),구분없음,187464.4032,447877.7107,생활/편의,슈퍼마켓
영업/정상,서울특별시 강서구 방화동로 126 (방화동),삼정프라자,그 밖의 대규모점포,183315.5567,452204.1655,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강서구 화곡로18길 24 (화곡동, 강서 뉴타워)",강서 뉴타워,그 밖의 대규모점포,185384.3227,448552.1247,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강서구 강서로 179 (화곡동),롯데쇼핑(주)롯데슈퍼화곡3동점,구분없음,185725.1614,448911.2648,생활/편의,슈퍼마켓
영업/정상,서울특별시 강서구 강서로 267 (내발산동),송화시장,그 밖의 대규모점포,185431.0666,449714.8138,생활/편의,시장
영업/정상,"서울특별시 강서구 양천로 687, 1층 (염창동)",(주)지에스리테일 염창점,구분없음,188680.483,449829.6943,생활/편의,슈퍼마켓
영업/정상,서울특별시 강서구 공항대로71길 49 (염창동),스페이스프라자,그 밖의 대규모점포,188692.0332,449699.8326,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강서구 공항대로 165, (마곡동 769 및 769-1)        [마곡지구 특별계획구역 CP4블록] (마곡동)",원그로브몰,쇼핑센터,184449.7363,451015.1352,생활/편의,쇼핑센터
영업/정상,"서울특별시 강서구 양천로67길 15, 한희빌딩 1층 (염창동)",GS THE FRESH 강서증미역점,구분없음,188237.9417,450314.0879,생활/편의,슈퍼마켓
영업/정상,"서울특별시 강서구 하늘길 38 (방화동, 롯데몰 김포공항)",롯데몰 김포공항,쇼핑센터,182524.8238,451438.2509,생활/편의,쇼핑센터
영업/정상,서울특별시 강서구 강서로 267 (내발산동),롯데쇼핑(주)롯데슈퍼 우장산점,구분없음,185431.0666,449714.8138,생활/편의,슈퍼마켓
영업/정상,서울특별시 강서구 강서로56길 17 (등촌동),(주) 이랜드리테일 강서점,백화점,185824.4285,450866.2521,생활/편의,백화점
영업/정상,"서울특별시 강서구 양천로 476, 금부빌딩 (등촌동)",(주)이마트에브리데이 가양역점,구분없음,186966.0362,451047.2873,생활/편의,슈퍼마켓
영업/정상,서울특별시 강서구 까치산로 106 (화곡동),홈플러스익스프레스 화곡2점,구분없음,186614.4313,449481.2536,생활/편의,슈퍼마켓
영업/정상,서울특별시 구로구 구로중앙로 152 (구로동),이랜드리테일 NC구로점,복합쇼핑몰,189570.3609,444336.0513,생활/편의,복합쇼핑몰
영업/정상,서울특별시 강서구 마곡중앙로 143 (마곡동),LEWEST A관,그 밖의 대규모점포,184522.9078,451531.9245,생활/편의,그 밖의 대규모점포
