영업상태명,도로명주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y),카테고리_대,카태고리_소
영업/정상,"서울특별시 강서구 마곡중앙로 111 (마곡동, 롯데캐슬 르웨스트)",LEWEST B관,그 밖의 대규모점포,184504.7837,451283.5352,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 구로구 중앙로3길 50 (고척동, 고척산업용품종합상가)",고척산업용품상가,그 밖의 대규모점포,187619.597,444186.9231,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 구로구 구일로10길 93 (구로동),사모아종합상가,그 밖의 대규모점포,189052.1018,443748.2793,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 구로구 경인로 393-7 (고척동, 123전자타운)",일이삼전자타운,그 밖의 대규모점포,187826.6982,443925.5247,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 구로구 경인로53길 15 (구로동),중앙유통단지,그 밖의 대규모점포,188840.5159,444306.7711,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 구로구 경인로 661, 신도림1차푸르지오 (신도림동)",홈플러스(주) 신도림점,대형마트,190005.1325,445250.5389,생활/편의,대형마트
영업/정상,서울특별시 구로구 구로중앙로 198 (구로동),서울구로기계공구상가,그 밖의 대규모점포,189277.7617,444671.5517,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 구로구 구로중앙로 237 (구로동),라이프공구상가,그 밖의 대규모점포,188907.9661,444898.3676,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 구로구 경인로43길 42 (고척동, 고척산업용품상가)",고척산업용품상가,복합쇼핑몰,187619.597,444186.9231,생활/편의,복합쇼핑몰
영업/정상,서울특별시 구로구 고척로40길 19 (고척동),개봉프라자,시장,186769.6169,444433.2216,생활/편의,시장
영업/정상,서울특별시 구로구 중앙로 64 (고척동),고척스카이프라자,그 밖의 대규모점포,187798.8693,444629.7048,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 구로구 개봉로3길 51 (개봉동),개봉제일시장,그 밖의 대규모점포,186968.2885,442651.9078,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 구로구 새말로 97 (구로동,외 31필지)",(주) 이마트 신도림점,대형마트,190232.5245,444978.6827,생활/편의,대형마트
영업/정상,서울특별시 구로구 구로중앙로 134 (구로동),나인스에비뉴,그 밖의 대규모점포,189682.7994,444193.86,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 구로구 구일로10길 93 (구로동),사모아종합상가,그 밖의 대규모점포,189052.1018,443748.2793,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 구로구 새말로 97 (구로동,외 31필지)",신도림 테크노마트,그 밖의 대규모점포,190232.5245,444978.6827,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 구로구 디지털로32길 43 (구로동),(주)이마트 구로점,대형마트,190901.9779,442466.8134,생활/편의,대형마트
영업/정상,"서울특별시 구로구 경인로 319 (개봉동,외 1필지 대림프라자 101호)",홈플러스 익스프레스 개봉점,구분없음,187158.4438,443952.5619,생활/편의,슈퍼마켓
영업/정상,"서울특별시  구일로10길 27, B동 1층 (제118호,제119호,제121호~126호)",홈플러스 익스프레스 서울구로점,구분없음,188674.9951,443749.503,생활/편의,슈퍼마켓
영업/정상,서울특별시 구로구 개봉로17길 34 (개봉동),(주)이마트에브리데이 개봉동점,구분없음,187009.8043,443285.607,생활/편의,슈퍼마켓
영업/정상,"서울특별시 구로구 서해안로 2293 (오류동,외 2필지)",홈플러스 익스프레스 서울오류점,복합쇼핑몰,185756.1749,443268.099,생활/편의,복합쇼핑몰
영업/정상,서울특별시 구로구 중앙로3길 49 (고척동),동국종합상가,그 밖의 대규모점포,187718.8012,444056.9968,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 구로구 경인로54길 4 (구로동),공구상가일번지관리단,복합쇼핑몰,189134.1545,444274.7299,생활/편의,복합쇼핑몰
영업/정상,서울특별시 구로구 경인로 393-7 (고척동),일이삼전자타운,복합쇼핑몰,187826.6982,443925.5247,생활/편의,복합쇼핑몰
영업/정상,"서울특별시 금천구 시흥대로 315, 금천롯데캐슬골드파크4차 (독산동)",롯데캐슬 골드파크 4차 마르쉐도르 960,그 밖의 대규모점포,190799.833,439885.9413,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 금천구 시흥대로47길 43 (시흥동),럭키남서울상가,그 밖의 대규모점포,191026.6372,438701.2056,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 금천구 시흥대로 46 (시흥동),시흥중앙철재상가,그 밖의 대규모점포,191390.7851,437280.5742,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 금천구 시흥대로 109 (시흥동),시흥산업용재유통센타,그 밖의 대규모점포,191384.6063,437986.9408,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 금천구 범안로 1209 (독산동),유창상가,그 밖의 대규모점포,190771.5956,440515.669,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 금천구 시흥대로52길 70 (시흥동),대명합동시장,그 밖의 대규모점포,191241.0484,439137.9921,생활/편의,시장
영업/정상,"서울특별시 금천구 시흥대로 391, 홈플러스 금천점 (독산동)",홈플러스(주) 금천점,대형마트,190809.5078,440728.3823,생활/편의,대형마트
영업/정상,"서울특별시 금천구 시흥대로 201, 홈플러스테스테스코(주)시흥점 (시흥동)",홈플러스 주식회사,대형마트,191152.4326,438865.1607,생활/편의,대형마트
영업/정상,서울특별시 금천구 디지털로 185 (가산동),마리오아울렛 1관,쇼핑센터,189943.2343,441784.2475,생활/편의,쇼핑센터
영업/정상,"서울특별시 금천구 벚꽃로 30 (독산동, 금천롯데캐슬골드파크2차)",롯데캐슬 골드파크 2차 마르쉐도르,그 밖의 대규모점포,190567.4183,439569.4015,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 금천구 시흥대로 399 (독산동),시티렉스,쇼핑센터,190858.6495,440808.5413,생활/편의,쇼핑센터
영업/정상,서울특별시 금천구 남부순환로120길 23 (독산동),푸른터시장,그 밖의 대규모점포,191210.5177,441768.8339,생활/편의,시장
영업/정상,"서울특별시 금천구 시흥대로 97 (시흥동, 시흥유통상가)",시흥산업용재유통센터,그 밖의 대규모점포,191226.2874,437914.063,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 금천구 시흥대로 201 (시흥동),홈플러스 시흥점,대형마트,191152.4326,438865.1607,생활/편의,대형마트
영업/정상,서울특별시 금천구 가산로 106 (가산동),홈플러스(주)익스프레스 가산점,구분없음,190527.9185,441484.8659,생활/편의,슈퍼마켓
영업/정상,서울특별시 금천구 벚꽃로 266 (가산동),마리오아울렛 3관,쇼핑센터,189759.7131,441814.1159,생활/편의,쇼핑센터
영업/정상,서울특별시 금천구 디지털로10길 9 (가산동),현대아울렛,쇼핑센터,190119.4634,441716.6846,생활/편의,쇼핑센터
영업/정상,서울특별시 금천구 디지털로 178 (가산동),가산퍼블릭 상업시설,그 밖의 대규모점포,189930.5079,441616.4607,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 금천구 시흥대로 291(독산동, 금천롯데캐슬골드파크3차)",롯데쇼핑(주) 롯데마트 금천점,쇼핑센터,190838.3248,439761.362,생활/편의,쇼핑센터
영업/정상,서울특별시 금천구 금하로 705 (시흥동),시흥중앙시장,그 밖의 대규모점포,191823.0268,438834.3781,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 금천구 시흥대로 391 (독산동),삼성테스코(주)홈플러스 금천점,대형마트,190809.5078,440728.3823,생활/편의,대형마트
영업/정상,서울특별시 금천구 시흥대로 391 (독산동),삼성테스코(주)홈플러스 금천점,대형마트,190809.5078,440728.3823,생활/편의,대형마트
영업/정상,"서울특별시 영등포구 신풍로 28, B137호 (신길동, 비스타동원)",(주)이마트에브리데이 신풍역점,구분없음,191902.2698,444157.3724,생활/편의,슈퍼마켓
영업/정상,서울특별시 영등포구  당산로  42 (문래동3가),홈플러스(주) 영등포점,대형마트,190729.5065,446227.075,생활/편의,대형마트
영업/정상,서울특별시 영등포구 당산로 34 (문래동3가),로데오 왁,전문점,190644.1207,446104.9252,생활/편의,전문점
영업/정상,서울특별시 영등포구 선유로 156 (양평동3가),코스트코 홀세일,대형마트,190408.5091,447298.0222,생활/편의,대형마트
영업/정상,서울특별시 영등포구 영등포로 225 (영등포동5가),영신상가,그 밖의 대규모점포,191691.1679,446411.0071,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 영등포구 경인로 846 (영등포동),롯데백화점 영등포점,백화점,191741.3458,445970.3076,생활/편의,백화점
영업/정상,서울특별시 영등포구 선유로 156 (양평동3가),코스트코홀세일,그 밖의 대규모점포,190408.5091,447298.0222,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 영등포구 도신로60길 7 (신길동),대신시장,그 밖의 대규모점포,192643.7024,445431.5209,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 영등포구 대림로29길 13 (대림동),두암종합시장,그 밖의 대규모점포,190916.9114,443681.7667,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 영등포구 영등포로37길 4 (영등포동5가),동남시장,그 밖의 대규모점포,191590.8783,446489.4195,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 영등포구 영등포로 109 (당산동2가),영등포유통상가,그 밖의 대규모점포,190555.769,446698.8143,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 영등포구 선유로 138 (양평동3가),롯데쇼핑(주) 롯데마트 양평점,대형마트,190352.3217,447095.6412,생활/편의,대형마트
영업/정상,서울특별시 영등포구 국제금융로 10 (여의도동),아이에프씨몰(IFC Mall),복합쇼핑몰,193326.931,446973.9146,생활/편의,복합쇼핑몰
영업/정상,"서울특별시 영등포구 문래로 164, 영등포 SK 리더스뷰 (문래동3가)",룩스쇼핑센터,전문점,191087.759,446157.4373,생활/편의,전문점
영업/정상,"서울특별시 영등포구 여의동로3길 10 (여의도동,여의도자이(아) 지하 1층)",신세계 이마트 여의도점,대형마트,193393.0966,446218.4438,생활/편의,대형마트
영업/정상,서울특별시 영등포구 영중로 15 (영등포동4가),타임스퀘어,쇼핑센터,191385.0574,446098.5559,생활/편의,쇼핑센터
영업/정상,서울특별시 영등포구 대림로 251 (대림동),롯데슈퍼 대림점,구분없음,190721.4179,444571.7693,생활/편의,슈퍼마켓
영업/정상,서울특별시 영등포구 여의대방로 65 (신길동),홈플러스(주) 익스프레스 신길점,구분없음,192275.2997,443891.0734,생활/편의,슈퍼마켓
영업/정상,"서울특별시 영등포구 대림로29길 13 (대림동, 대림동 쌍용 플래티넘-S)",두암상가,그 밖의 대규모점포,190916.9114,443681.7667,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 영등포구 영중로 9 (영등포동4가, 신세계백화점)",(주)신세계 타임스퀘어점,백화점,191581.5003,446108.8072,생활/편의,백화점
영업/정상,서울특별시 영등포구 여의동로3길 10 (여의도동),(주)이마트 여의도점,대형마트,193393.0966,446218.4438,생활/편의,대형마트
영업/정상,서울특별시 영등포구 도신로 75 (도림동),홈플러스(주) 익스프레스 도림점,구분없음,191157.1393,444953.0052,생활/편의,슈퍼마켓
영업/정상,서울특별시 영등포구 가마산로69가길 12 (신길동),홈플러스(주) 익스프레스 신길3점,구분없음,191936.2544,444885.1687,생활/편의,슈퍼마켓
영업/정상,서울특별시 영등포구 영등포로 364 (신길동),홈플러스(주) 익스프레스 신길2점,구분없음,192712.7693,445770.103,생활/편의,슈퍼마켓
영업/정상,서울특별시 영등포구 여의대로 108 (여의도동),THE HYUNDAI SEOUL,백화점,193592.0004,447092.6294,생활/편의,백화점
영업/정상,"서울특별시 영등포구 신길로 162, 1층 일부 (신길동)",GS THE FRESH 신길사러가점,구분없음,192108.9259,444944.1538,생활/편의,슈퍼마켓
영업/정상,"서울특별시 영등포구 선유서로24길 6 (양평동1가, 영등포 중흥 S-CLASS)",영등포 중흥 에스클래스,그 밖의 대규모점포,189877.1865,446802.0046,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 영등포구 영중로 125 (영등포동8가),롯데쇼핑(주) 롯데마트맥스 영등포점,구분없음,191503.3861,447289.5484,생활/편의,슈퍼마켓
영업/정상,서울특별시 동작구 여의대방로 250,대림쇼핑타운,시장,193273.484,445011.2501,생활/편의,시장
영업/정상,서울특별시 동작구 사당로 215 (사당동),홈플러스(주) 익스프레스 남성점,복합쇼핑몰,197507.8344,442470.9296,생활/편의,복합쇼핑몰
영업/정상,"서울특별시 영등포구 문래북로 8, 1층 101~106호 (문래동6가)",GS THE FRESH 문래점,구분없음,189825.7431,446574.1766,생활/편의,슈퍼마켓
영업/정상,서울특별시 동작구 서달로 150 (흑석동),해가든프라자,그 밖의 대규모점포,196587.0306,444939.4554,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 동작구 상도로 102 (상도동, 성대시장)",성대종합시장,그 밖의 대규모점포,193896.3848,444196.4848,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 동작구 상도로 81 (대방동),(주)이마트에브리데이 대방동점,복합쇼핑몰,193699.1899,444190.8446,생활/편의,복합쇼핑몰
영업/정상,"서울특별시 동작구 사당로 300 (사당동, 이수자이)",(주)이마트에브리데이 이수점,복합쇼핑몰,198202.4725,442471.241,생활/편의,복합쇼핑몰
영업/정상,서울특별시 동작구 상도로31길 19 (상도동),(주)이마트에브리데이 상도동점,그 밖의 대규모점포,194963.2747,444866.8456,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 동작구 동작대로29길 110 (사당동, 신동아아파트)",(주)이마트에브리데이 사당동점,그 밖의 대규모점포,197802.4366,443049.214,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 동작구 노량진로 4 (대방동),(주)홈플러스 대방점,그 밖의 대규모점포,193393.3064,445577.5132,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 동작구 만양로 26 (상도동),홈플러스 익스프레스 상도2점,구분없음,195489.4234,444995.6756,생활/편의,슈퍼마켓
영업/정상,서울특별시 동작구  양녕로  170 (상도동),홈플러스 익스프레스 상도3점,구분없음,194941.0306,443848.079,생활/편의,슈퍼마켓
영업/정상,"서울특별시 동작구 상도로30길 40, 판매/근생시설동 1층 125~131호 (상도동, 상도2차두산위브트레지움아파트)",GS THE FRESH 동작구청점,구분없음,194870.3844,444631.1127,생활/편의,슈퍼마켓
영업/정상,"서울특별시 동작구 상도로 346-1 (상도동, 상도엠코타운 센트럴파크)",GS더프레시 동작상도점,구분없음,195585.914,443690.5954,생활/편의,슈퍼마켓
영업/정상,서울특별시 관악구 조원로16길 27 (신림동),신림중앙시장,시장,192096.3496,442339.2136,생활/편의,시장
영업/정상,"서울특별시 관악구 청림6길 3, 관악푸르지오 상가동 110,113,114호 (봉천동)",GS THE FRESH 관악청림점,구분없음,196384.5443,442822.9803,생활/편의,슈퍼마켓
영업/정상,서울특별시 관악구 신림로23길 16 (신림동),일성트루엘상가,그 밖의 대규모점포,194135.7727,440917.8451,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 관악구 난곡로26길 4 (신림동),우림시장,그 밖의 대규모점포,192893.3475,440903.8196,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 관악구 청림3길 10 (봉천동),관악쇼핑,그 밖의 대규모점포,196347.0993,442938.7224,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 관악구 남부순환로248길 35 (봉천동),원당종합시장,그 밖의 대규모점포,196912.8336,441358.8932,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 관악구 양녕로 46 (봉천동),홈플러스 익스프레스 봉천점,구분없음,195274.3433,442663.4986,생활/편의,슈퍼마켓
영업/정상,서울특별시 관악구 은천로 51 (봉천동),(주)이마트에브리데이 봉천동점,구분없음,194770.4174,442676.8314,생활/편의,슈퍼마켓
영업/정상,서울특별시 관악구 난곡로 220 (신림동),(주)천성세이브마트,그 밖의 대규모점포,192674.9407,441352.7131,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 관악구 과천대로 909 (남현동),홈플러스 서울남현점,대형마트,198374.4733,441033.513,생활/편의,대형마트
영업/정상,서울특별시 관악구 신림로 330 (신림동),타임스트림,복합쇼핑몰,193754.4274,442407.2012,생활/편의,복합쇼핑몰
영업/정상,서울특별시 관악구 봉천로 576 (봉천동),GS THE FRESH 낙성대점,구분없음,196501.1598,441640.881,생활/편의,슈퍼마켓
영업/정상,서울특별시 관악구 쑥고개로 111 (봉천동),GS THE FRESH 관악점,구분없음,195431.4654,441896.3029,생활/편의,슈퍼마켓
영업/정상,서울특별시 관악구 은천로 28 봉일프라자,봉일시장,그 밖의 대규모점포,194486.2705,442632.4695,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 관악구 양녕로 49 (봉천동),봉천현대시장,시장,195206.0569,442716.3017,생활/편의,시장
영업/정상,서울특별시 송파구 오금로32길 32 (송파동),(주)지에스리테일 송파2점,구분없음,210432.7264,444603.0037,생활/편의,슈퍼마켓
영업/정상,서울특별시 관악구 관악로 212 (봉천동),관악프라자,쇼핑센터,195963.3353,442381.536,생활/편의,쇼핑센터
영업/정상,서울특별시 관악구 관악로40길 47 (봉천동),관악현대상가,그 밖의 대규모점포,196257.8337,443341.3794,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 관악구 신림로29길 8 (신림동),신림현대종합상가,시장,193957.9443,441437.7749,생활/편의,시장
영업/정상,서울특별시 관악구 신림로 340 (신림동),르네상스쇼핑몰(주),복합쇼핑몰,193746.8338,442510.7751,생활/편의,복합쇼핑몰
영업/정상,서울특별시 관악구 남부순환로 1820 (봉천동),라붐아울렛,복합쇼핑몰,195703.0437,442094.0858,생활/편의,복합쇼핑몰
영업/정상,"서울특별시 관악구 국회단지길 7, 1층 (봉천동)",GS THE FRESH 관악은천점,구분없음,194553.8384,442719.4132,생활/편의,슈퍼마켓
영업/정상,서울특별시 서초구 방배중앙로 198 (방배동),롯데쇼핑(주)롯데슈퍼 방배점,쇼핑센터,198660.6163,443855.5734,생활/편의,쇼핑센터
영업/정상,서울특별시 방배로33길 29,롯데슈퍼 방배2점,구분없음,198984.3648,443229.8359,생활/편의,슈퍼마켓
영업/정상,서울특별시 서초구 신반포로 23 (반포동),엘루체,그 밖의 대규모점포,198791.788,444392.6725,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 사임당로 151 (서초동),무지개쇼핑,그 밖의 대규모점포,202216.05,443352.0246,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 효령로 304 (서초동),국제전자도매센타,전문점,201501.6727,442505.5731,생활/편의,전문점
영업/정상,서울특별시 서초구 신반포로3길 8 (반포동),반포프라자,그 밖의 대규모점포,198776.1135,444432.3252,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 사임당로 130 (서초동),신동아종합상가,그 밖의 대규모점포,202099.716,443138.594,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 방배천로16길 18 (방배동),방배종합시장,그 밖의 대규모점포,198492.7972,442199.2683,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 신반포로15길 29 (반포동),신반포종합시장,그 밖의 대규모점포,199448.513,444800.5508,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 나루터로 37 (잠원동),신사쇼핑,그 밖의 대규모점포,201230.6934,445992.4593,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 서초중앙로22길 25 (서초동),대림서초리시온,그 밖의 대규모점포,201295.7,443474.5249,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 서초중앙로 188 (서초동),아크로비스타 아케이드,그 밖의 대규모점포,201107.6347,443999.0671,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 매헌로 16 (양재동),하이브랜드,그 밖의 대규모점포,203204.7556,440136.7812,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 강남대로 465 (서초동),교보타워 지하아케이드,전문점,202058.6747,444618.1673,생활/편의,전문점
영업/정상,서울특별시 서초구 방배로33길 29 (방배동),이수시장,그 밖의 대규모점포,198984.3648,443229.8359,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 양재대로 159 (양재동),코스트코코리아,대형마트,203123.8704,439984.8475,생활/편의,대형마트
영업/정상,서울특별시 서초구 잠원로 51 (잠원동),뉴코아아울렛,전문점,200576.6086,445241.8984,생활/편의,전문점
영업/정상,서울특별시 서초구 신반포로3길 8 (반포동),반포프라자,그 밖의 대규모점포,198776.1135,444432.3252,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 서초구 효령로 391 (서초동, 무지개아파트)",무지개종합상가,그 밖의 대규모점포,202245.3779,442987.987,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 신반포로 194 (반포동),터미널상가,그 밖의 대규모점포,200554.744,444811.3648,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 서초구 매헌로 16 (양재동,하이브랜드 지하1층)",(주)이마트 양재점,대형마트,203204.7556,440136.7812,생활/편의,대형마트
영업/정상,서울특별시 서초구 고무래로 90-7 (서초동),서초쇼핑,그 밖의 대규모점포,201472.6689,444193.267,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 서초중앙로 220 (반포동),한양스토아,그 밖의 대규모점포,201100.601,444376.5329,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 서초구 신반포로 176 (반포동),신세계백화점 강남점,대형마트,200250.4478,444683.2205,생활/편의,대형마트
