영업상태명,도로명주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y),카테고리_대,카태고리_소
영업/정상,"서울특별시 강남구 압구정로 312, 1층 (신사동)",GS THE FRESH 압구정점,구분없음,203069.4412,447391.1304,생활/편의,슈퍼마켓
영업/정상,"서울특별시 강남구 압구정로2길 46, 1층 (신사동, ---------)",이마트에브리데이 강남시장점,구분없음,201757.4941,446282.4545,생활/편의,슈퍼마켓
영업/정상,서울특별시 강남구 압구정로29길 72-1 (압구정동),신사상가,그 밖의 대규모점포,202440.3389,447782.5132,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 송파구 올림픽로 240 (잠실동),롯데백화점 잠실점,백화점,208589.3633,445455.9041,생활/편의,백화점
영업/정상,"서울특별시 강남구 압구정로 407 (압구정동, 갤러리아백화점)",갤러리아백화점(동관),백화점,203604.7617,447316.2228,생활/편의,백화점
영업/정상,서울특별시 강남구 학동로101길 26 (청담동),청담삼익시장,그 밖의 대규모점포,205034.1584,446675.9324,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강남구 남부순환로 2912 (대치동, 개포우성아파트)",그랑프리,그 밖의 대규모점포,204992.4516,443183.5761,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강남구 남부순환로 2917 (대치동),청실종합상가,그 밖의 대규모점포,205154.6381,443439.9816,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강남구 삼성로64길 41 (대치동),대치종합상가,그 밖의 대규모점포,205558.1599,444312.0789,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강남구 개포로109길 5 (개포동, 대청아파트)",대치1단지상가,그 밖의 대규모점포,206581.7871,443555.9912,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강남구 개포로109길 21 (개포동, 대청아파트)",대치2단지상가,그 밖의 대규모점포,206581.7871,443555.9912,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강남구 도곡로 401 (대치동),롯데백화점(강남점),백화점,204669.5434,443873.6212,생활/편의,백화점
영업/정상,서울특별시 강남구 테헤란로87길 22-0 (삼성동),도심공항몰(CALT MALL),쇼핑센터,205170.9597,445264.9363,생활/편의,쇼핑센터
영업/정상,"서울특별시 강남구 강남대로 432 (역삼동, 점프밀라노)",점프밀라노,그 밖의 대규모점포,202271.6949,444339.881,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강남구 삼성로 633, 1층 (삼성동, 삼광빌딩)",노브랜드 삼성점,구분없음,204455.655,446026.11,생활/편의,슈퍼마켓
영업/정상,서울특별시 강남구 봉은사로 524 (삼성동),웨스틴 서울 파르나스 아케이드,쇼핑센터,205130.5917,445590.0968,생활/편의,쇼핑센터
영업/정상,서울특별시 강남구 테헤란로 521 (삼성동),파르나스몰(PARNAS MALL),쇼핑센터,205314.1599,445204.7093,생활/편의,쇼핑센터
영업/정상,서울특별시 강남구 영동대로 513 (삼성동),코엑스 몰,복합쇼핑몰,205340.6311,445354.5711,생활/편의,복합쇼핑몰
영업/정상,서울특별시 압구정로 201 (구현대아파트),금강상가,그 밖의 대규모점포,202485.2265,447521.5203,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강남구 남부순환로 2921 (대치동),남서울종합시장,그 밖의 대규모점포,205209.7471,443490.8173,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강남구 역삼로 310 (역삼동),(주)이마트 역삼점,대형마트,204213.6432,444113.0282,생활/편의,대형마트
영업/정상,서울특별시 강남구 학동로43길 38 (논현동),논현웰스톤상가,그 밖의 대규모점포,203292.307,446247.5115,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강남구 남부순환로 2804 (도곡동, 아카데미스위트)",아카데미프라자,그 밖의 대규모점포,204538.1449,442942.8535,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강남구 삼성로103길 12 (삼성동),삼성동 신도브래뉴 주상복합 상가,그 밖의 대규모점포,204652.111,445353.1744,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강남구 강남대로124길 22, 3층 301호 (논현동)",영동전통시장,그 밖의 대규모점포,202023.3952,445302.9159,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강남구 학동로4길 15 (논현동),동화상가(주),그 밖의 대규모점포,202010.0103,445368.1318,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강남구 학동로 176 (논현동),홈플러스익스프레스 학동역점,구분없음,202599.5121,445700.2739,생활/편의,슈퍼마켓
영업/정상,"서울특별시 강남구 삼성로 150 (대치동, 한보미도맨션)",한보종합상가,그 밖의 대규모점포,205886.2868,443467.6118,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강남구 역삼로 310 (역삼동),한솔필리아,그 밖의 대규모점포,204213.6432,444113.0282,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강남구 압구정로2길 46 (신사동),강남시장,복합쇼핑몰,201757.4941,446282.4545,생활/편의,복합쇼핑몰
영업/정상,서울특별시 강남구 봉은사로33길 33 (논현동),논현종합시장,그 밖의 대규모점포,203005.088,445311.31,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강남구 언주로 726 (논현동, 두산빌딩)",두산아케이드,그 밖의 대규모점포,203050.7839,446316.514,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강남구 양재대로55길 6 (일원동, 도시개발아파트)",수서1-2단지상가,그 밖의 대규모점포,207748.4871,443240.945,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강남구 압구정로 165 (압구정동, 현대백화점본점)",(주)현대백화점 본점,백화점,202358.5057,447232.9557,생활/편의,백화점
영업/정상,"서울특별시 강남구 테헤란로 517 (삼성동, 무역센터현대백화점)",현대백화점 무역센터점,백화점,205210.3588,445154.4223,생활/편의,백화점
영업/정상,"서울특별시 강남구 압구정로 343 (압구정동, 갤러리아백화점)",갤러리아백화점(서관),백화점,203470.8484,447369.5799,생활/편의,백화점
영업/정상,서울특별시 강남구 압구정로46길 5-2 (신사동),홈플러스 익스프레스 압구정점,구분없음,203191.2571,447312.9037,생활/편의,슈퍼마켓
영업/정상,"서울특별시 강남구 압구정로18길 25 (신사동, 한국산업양행빌딩)",GS THE FRESH 신사점,구분없음,202167.013,446808.0756,생활/편의,슈퍼마켓
영업/정상,"서울특별시 강남구 테헤란로 231, 센터필드 (역삼동)",더 샵스 앳 센터필드 (THE SHOPS AT CENTERFIELD),그 밖의 대규모점포,203599.0628,444556.0623,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강남구 도산대로89길 35, 지상1층 107, 108호 (청담동, 청담범신칼릭스빌2차)",GS THE FRESH 청담점,대형마트,204504.3687,447166.9913,생활/편의,대형마트
영업/정상,서울특별시 송파구 올림픽로 300-0 (신천동),롯데하이마트 월드타워점,전문점,209074.9008,445657.8093,생활/편의,전문점
영업/정상,서울특별시 송파구 올림픽로 203 (잠실동),(주)지에스리테일 잠실점,구분없음,208187.6235,445589.7186,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 올림픽로 300 (신천동),롯데월드몰,쇼핑센터,209074.9008,445657.8093,생활/편의,쇼핑센터
영업/정상,"서울특별시 송파구 올림픽로 300, 롯데월드타워앤드롯데월드몰 (신천동)",롯데백화점 에비뉴엘 월드타워점,백화점,209074.9008,445657.8093,생활/편의,백화점
영업/정상,"서울특별시 송파구 문정로 1, 지층 B104호-B107호 (문정동, 문정역 마에스트로)",GS THE FRESH 문정역점,구분없음,210813.5131,442691.1806,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 마천로45길 23 (마천동),마천시장,그 밖의 대규모점포,213247.1961,444020.5685,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 송파구 올림픽로4길 40 (잠실동),프리마 쇼핑센타,그 밖의 대규모점포,206397.348,444963.2339,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 송파구 석촌호수로 133 (잠실동),홈플러스(주)익스프레스 잠실점,구분없음,208045.233,445054.4108,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 가락로28길 7 (송파동),홈플러스(주) 익스프레스 송파점,구분없음,210252.9067,444914.3074,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 가락로 103 (석촌동),엄마손상가,그 밖의 대규모점포,209440.7265,444369.4957,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 송파구 충민로 10 (문정동),가든파이브 툴,쇼핑센터,210480.282,441833.1632,생활/편의,쇼핑센터
영업/정상,서울특별시 송파구 충민로 66 (문정동),가든파이브 라이프,그 밖의 대규모점포,210986.4607,441725.2935,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 송파구 마천로 315 (마천동),송파쇼핑센타,그 밖의 대규모점포,213279.7811,443674.6829,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 송파구 양재대로72길 5 (오금동),올림픽파크동부센트레빌 상가,그 밖의 대규모점포,211217.0019,445334.1517,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 송파구 동남로 189 (가락동),쌍용프라자 상가,그 밖의 대규모점포,211259.9098,443711.7029,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 송파구 올림픽로35가길 16 (신천동),홈플러스(주)잠실점,대형마트,209039.148,446007.9668,생활/편의,대형마트
영업/정상,서울특별시 송파구 올림픽로 240 (잠실동),롯데하이마트잠실점,전문점,208589.3633,445455.9041,생활/편의,전문점
영업/정상,서울특별시 송파구 양재대로 1222 (방이동),올림픽프라자상가,그 밖의 대규모점포,211619.368,445963.3849,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 송파구 오금로31가길 20 (방이동, 대림아파트)",(주)지에스리테일 방이점,구분없음,210908.9845,445042.9203,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 올림픽로 240 (잠실동),롯데쇼핑(주)롯데마트 제타플렉스 잠실점,대형마트,208589.3633,445455.9041,생활/편의,대형마트
영업/정상,서울특별시 송파구 올림픽로 269 (신천동),롯데캐슬플라자,쇼핑센터,208836.1921,445807.7274,생활/편의,쇼핑센터
영업/정상,서울특별시 송파구 올림픽로 212 (잠실동),갤러리아팰리스 아케이드,그 밖의 대규모점포,208233.927,445435.2576,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 송파구 백제고분로 207 (삼전동, 제이 플레이스)",홈플러스 익스프레스 삼전역점,구분없음,207875.5963,444672.586,생활/편의,슈퍼마켓
영업/정상,서울특별시 오금로 512,홈플러스(주)익스프레스 거여점,구분없음,212800.7,443397.2619,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 백제고분로34길 3 (석촌동),롯데쇼핑(주)롯데슈퍼석촌점,구분없음,208675.8128,444446.0535,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 양재대로72길 5 (오금동),농협하나로마트방이역점,구분없음,211217.0019,445334.1517,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 백제고분로33길 25 (석촌동),GS THE FRESH 송파석촌호수점,구분없음,208648.8501,444767.4404,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 중대로9길 35 (가락동),(주)이마트에브리데이 가락동점,구분없음,210391.462,443796.027,생활/편의,슈퍼마켓
영업/정상,"서울특별시 송파구 송파대로 111, 하비오길동 제1층 호텔로 202동 (문정동, 파크하비오)",GS THE FRESH 송파하비오점,구분없음,210868.3975,442053.2279,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구  올림픽로51길  52 (풍납동),홈플러스(주)익스프레스 풍납점,구분없음,210378.825,447916.0439,생활/편의,슈퍼마켓
영업/정상,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)",이마트에브리데이 송파점,구분없음,209412.1978,443928.7833,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 동남로20길 24 (가락동),롯데프레시송파가락가맹점,구분없음,211822.1007,443697.7397,생활/편의,슈퍼마켓
영업/정상,서울특별시 강동구 양재대로89길 16 (성내동),파크프라자 상가,그 밖의 대규모점포,211838.3543,447195.6768,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강동구 천호대로 1017 (천호동),(주)이마트천호점,대형마트,211025.925,448495.1892,생활/편의,대형마트
영업/정상,서울특별시 강동구 구천면로 189 (천호동),이천일아울렛 천호점,그 밖의 대규모점포,211055.4862,448786.6974,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강동구 천호대로162길 34 (성내동),이안강동주상복합상가,그 밖의 대규모점포,211238.6611,448150.5958,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강동구 진황도로 99 (길동),강동한신휴플러스,그 밖의 대규모점포,212081.0199,448209.1248,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강동구 양재대로 1571 (천호동),홈플러스 강동점,대형마트,212501.3691,449282.3104,생활/편의,대형마트
영업/정상,서울특별시 강동구 양재대로124길 32 (길동),동서울오네뜨상가,그 밖의 대규모점포,212624.8914,448937.8114,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 강동구 천호대로 1005 (천호동, 현대백화점)",현대백화점 천호점,백화점,210929.9197,448537.4067,생활/편의,백화점
영업/정상,서울특별시 강동구 고덕로 276 (명일동),(주)이마트명일점,그 밖의 대규모점포,213700.8777,450278.1009,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강동구  고덕로62길  55 (명일동),주양쇼핑,그 밖의 대규모점포,213493.9072,450038.8473,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강동구 고덕로24길 50 (암사동),홈플러스(주) 익스프레스 암사점,구분없음,211868.2443,450020.3552,생활/편의,슈퍼마켓
영업/정상,서울특별시 강동구 풍성로 138 (성내동),홈플러스(주) 익스프레스 성내점,구분없음,211185.4977,447670.8521,생활/편의,슈퍼마켓
영업/정상,"서울특별시 강동구 명일로 375, 삼익그린맨션 지하1층 (명일동)",(주)이마트에브리데이 명일동점,구분없음,213048.6922,450124.1057,생활/편의,슈퍼마켓
영업/정상,서울특별시 강동구 양재대로 1486 (길동),홈플러스(주)익스프레스 길동점,구분없음,212349.3738,448466.1056,생활/편의,슈퍼마켓
영업/정상,서울특별시 강동구 올림픽로 528 (성내동),(주)농협유통 하나로마트 성내점,구분없음,210566.8756,447402.6297,생활/편의,슈퍼마켓
영업/정상,서울특별시 강동구 양재대로 1630 (명일동),(주)지에스리테일 명일점,구분없음,212676.1622,449910.8816,생활/편의,슈퍼마켓
영업/정상,서울특별시 강동구 성안로 176 (길동),롯데쇼핑㈜롯데슈퍼길동점,구분없음,211983.1816,448483.8891,생활/편의,슈퍼마켓
영업/정상,서울 강동구 고덕비즈밸리로 51,고덕비즈밸리 유통판매 복합시설,복합쇼핑몰,213847.9237,451564.47,생활/편의,복합쇼핑몰
영업/정상,서울특별시 강동구 진황도로 12 (천호동),천호코오롱상가,그 밖의 대규모점포,211279.0302,448548.8197,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 강동구 고덕로 276 이마트 명일점,신세계 이마트 명일점,대형마트,213700.8777,450278.1009,생활/편의,대형마트
영업/정상,서울특별시 강동구 고덕로27길 15-26,양지종합시장,시장,212082.0142,450348.7936,생활/편의,시장
영업/정상,"서울특별시 강동구 풍성로38길 9, 바로빌딩 1층 (성내동)",GS THE FRESH 강동성내점,구분없음,211027.5118,447708.2206,생활/편의,슈퍼마켓
영업/정상,서울특별시 강남구 도산대로 442 (청담동),하우스오브신세계 청담,백화점,203789.5881,446796.1283,생활/편의,백화점
영업/정상,"서울특별시 동작구 노들로2길 7, 노량진 드림스퀘어 복합빌딩 (노량진동)",노량진 드림스퀘어,그 밖의 대규모점포,194571.1524,445790.5499,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 은평구 통일로 850 (불광동),연서시장,그 밖의 대규모점포,193042.5193,457459.368,생활/편의,시장
영업/정상,"서울특별시 중랑구 중랑천로 200, 102,105,404호 (중화동, 리버센 SK VIEW 롯데캐슬)",이마트에브리데이 중화리버센SK점,대형마트,206612.1988,455630.4254,생활/편의,대형마트
영업/정상,서울특별시 강동구 진황도로 165 (둔촌동),롯데슈퍼 강동둔촌점,구분없음,212502.0584,447693.2204,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 가락로 183 (송파동),한화 송파지점,그 밖의 대규모점포,210057.9121,444767.3676,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 동대문구 장한로28가길 45, 희헌빌딩 (장안동)",GS THE FRESH 동대문장안점,구분없음,206341.5388,452530.0188,생활/편의,슈퍼마켓
영업/정상,"서울특별시 도봉구 도봉로150마길 34, 지하1층 B107~B126호 (방학동, 도봉 롯데캐슬 골든파크)",롯데슈퍼 도봉캐슬점,구분없음,203920.444,462830.4849,생활/편의,슈퍼마켓
영업/정상,서울특별시 도봉구 방학로 223 (방학동),롯데슈퍼 방학점,구분없음,202326.1758,462116.4086,생활/편의,슈퍼마켓
영업/정상,서울특별시 도봉구 도당로 10 (쌍문동),롯데슈퍼 쌍문점,쇼핑센터,203048.6693,461867.6479,생활/편의,쇼핑센터
영업/정상,서울특별시 은평구 통일로 842 (불광동),롯데쇼핑(주)롯데슈퍼범서점,그 밖의 대규모점포,193035.2791,457365.9117,생활/편의,그 밖의 대규모점포
영업/정상,"서울특별시 서대문구 신촌로 13, 아륭빌딩 (창천동)",롯데슈퍼 창천점,구분없음,193624.0149,450696.745,생활/편의,슈퍼마켓
영업/정상,"서울특별시 서대문구 거북골로 120(남가좌동, DMC센트레빌)",롯데슈퍼 남가좌점,복합쇼핑몰,192480.0294,452634.5577,생활/편의,복합쇼핑몰
영업/정상,서울특별시 성북구 월계로40길 7 (장위동),롯데슈퍼 장위점,구분없음,204208.6312,457844.348,생활/편의,슈퍼마켓
영업/정상,서울특별시 성북구 정릉로 307 (정릉동),롯데슈퍼 정릉점,구분없음,201548.4956,455659.8179,생활/편의,슈퍼마켓
영업/정상,"서울특별시 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",롯데프리미엄푸드마켓 공덕점,구분없음,195564.3758,449186.9333,생활/편의,슈퍼마켓
영업/정상,서울특별시 마포구 큰우물로 3 (대흥동),롯데슈퍼 대흥점,복합쇼핑몰,194648.7593,449239.3147,생활/편의,복합쇼핑몰
영업/정상,"서울특별시 노원구 공릉로 144 (공릉동, 공릉빌딩)",롯데쇼핑(주) 롯데슈퍼공릉점,구분없음,206952.4441,457814.5296,생활/편의,슈퍼마켓
영업/정상,서울특별시 동대문구 이문로 120 (이문동),GS THE FRESH 이문파크자이점,구분없음,205541.2119,455132.6051,생활/편의,슈퍼마켓
영업/정상,서울특별시 강서구 방화대로34길 83 (방화동),롯데쇼핑(주)롯데슈퍼 방화점,구분없음,184102.7825,452097.3701,생활/편의,슈퍼마켓
영업/정상,"서울특별시 서초구 서초대로38길 12 (서초동, 마제스타시티, 힐스테이트 서리풀)",롯데쇼핑(주) 롯데마트 서초점,복합쇼핑몰,200440.0108,443124.6714,생활/편의,복합쇼핑몰
영업/정상,서울특별시 강서구 강서로 43 (화곡동),롯데쇼핑(주)롯데슈퍼화곡점,구분없음,186366.0134,447719.8367,생활/편의,슈퍼마켓
영업/정상,서울특별시 강북구 삼양로 247 (미아동),롯데쇼핑(주) 롯데마트 삼양점,복합쇼핑몰,201494.6273,458136.3423,생활/편의,복합쇼핑몰
영업/정상,서울특별시 강북구 도봉로 62 (미아동),롯데백화점 미아점,복합쇼핑몰,202625.6463,456875.974,생활/편의,복합쇼핑몰
영업/정상,서울특별시 중구 남대문로 81 (소공동),롯데백화점 본점,백화점,198259.6536,451392.1982,생활/편의,백화점
영업/정상,"서울특별시 송파구 가락로 183, 1층 6,7호 (송파동)",롯데쇼핑(주)롯데슈퍼송파점,구분없음,210057.9121,444767.3676,생활/편의,슈퍼마켓
영업/정상,서울특별시  봉천로 209,롯데쇼핑(주) 관악점,복합쇼핑몰,193301.8858,443151.5613,생활/편의,복합쇼핑몰
영업/정상,서울특별시 종로구 종로 272 (종로6가),동대문종합시장 신관,복합쇼핑몰,200647.0133,452054.7649,생활/편의,복합쇼핑몰
영업/정상,서울특별시 영등포구 신길로 41 (대림동),썬프라자,쇼핑센터,191800.7282,443809.7739,생활/편의,쇼핑센터
영업/정상,서울특별시 동대문구 한천로46길 42 (장안동),롯데쇼핑(주) 롯데슈퍼 장안점,복합쇼핑몰,206176.1786,453248.0972,생활/편의,복합쇼핑몰
영업/정상,서울특별시 송파구 석촌호수로 61 (잠실동),롯데쇼핑(주)롯데슈퍼잠실3동점,구분없음,207553.9182,445383.338,생활/편의,슈퍼마켓
영업/정상,서울특별시 송파구 올림픽로 111 (잠실동),롯데쇼핑(주)롯데슈퍼신천점,구분없음,207270.219,445550.2772,생활/편의,슈퍼마켓
영업/정상,"서울특별시 송파구 올림픽로 300, 롯데월드타워앤드롯데월드몰 (신천동)",롯데쇼핑(주) 롯데마트 월드타워점,대형마트,209074.9008,445657.8093,생활/편의,대형마트
영업/정상,서울특별시 중구 청파로 426 (봉래동2가),롯데쇼핑(주)롯데마트 제타플렉스 서울역점,대형마트,197242.9948,450658.9479,생활/편의,대형마트
영업/정상,"서울특별시 서초구 잠원로 37-6 (잠원동, 뉴코아백화점빌딩)",뉴코아백화점,백화점,200367.985,445207.6635,생활/편의,백화점
영업/정상,서울특별시 광진구 광나루로56길 85 (구의동),롯데쇼핑(주)롯데마트 강변점,대형마트,208394.4164,448165.28,생활/편의,대형마트
영업/정상,"서울특별시 서초구 잠원로 51, 뉴코아백화점 (잠원동)",(주)이랜드리테일 강남점,대형마트,200576.6086,445241.8984,생활/편의,대형마트
영업/정상,"서울특별시 금천구 두산로 71, 롯데마트 맥스 금천점 (독산동)",롯데쇼핑(주) 롯데마트맥스 금천점,복합쇼핑몰,190704.9043,440940.3844,생활/편의,복합쇼핑몰
영업/정상,서울특별시 영등포구 양평로 47 (당산동5가),이랜드리테일 당산점,그 밖의 대규모점포,191177.5845,447965.6455,생활/편의,그 밖의 대규모점포
영업/정상,서울특별시 송파구 올림픽로 203 (잠실동),잠실중앙상가,그 밖의 대규모점포,208187.6235,445589.7186,생활/편의,그 밖의 대규모점포