카테고리_대,카테고리_소,관서명,주소,위도,경도
안전,경찰서/파출소,을지_지구대,서울특별시 중구 퇴계로49길 13,37.56306069,127.000149
안전,경찰서/파출소,광희_지구대,서울특별시 중구  퇴계로 375-1,37.56526845,127.0133764
안전,경찰서/파출소,약수_지구대,서울특별시 중구  동호로 5길 15,37.55214428,127.0123821
안전,경찰서/파출소,신당_파출소,"서울특별시 중구  다산로 248 (신당동, 신당파출소)",37.56504427,127.016385
안전,경찰서/파출소,장충_파출소,서울특별시 중구  동호로 261,37.55876338,127.004802
안전,경찰서/파출소,충무_파출소,서울특별시 중구  퇴계로 178,37.5608716,126.9915808
안전,경찰서/파출소,을지로3가_파출소,서울특별시 중구 충무로56-1,37.56618152,126.9928483
안전,경찰서/파출소,종로2가_지구대,서울특별시 종로구  종로17길 4 ,37.57050222,126.9889229
안전,경찰서/파출소,관수_파출소,서울특별시 종로구 삼일대로15길 19 1층(임시파출소),37.5686968,126.9863455
안전,경찰서/파출소,세검정_파출소,서울특별시 종로구  세검정로 226 ,37.60002169,126.9584634
안전,경찰서/파출소,평창_파출소,서울특별시 종로구  평창문화로 46,37.60524867,126.9666273
안전,경찰서/파출소,삼청_파출소,서울특별시 종로구 삼청로 75-2 (팔판동),37.58234377,126.9814619
안전,경찰서/파출소,통의_파출소,서울특별시 종로구  효자로 9,37.57677089,126.9740067
안전,경찰서/파출소,청운_파출소,서울특별시 종로구  자하문로 92-1,37.58422788,126.9705839
안전,경찰서/파출소,옥인_파출소,서울특별시 종로구  자하문로17길 24,37.58147343,126.9694263
안전,경찰서/파출소,교남_파출소,서울특별시 종로구  송월길 152,37.57181358,126.9621992
안전,경찰서/파출소,세종로_파출소,서울특별시 중구  세종대로 141,37.56894725,126.9764297
안전,경찰서/파출소,신문로_파출소,서울특별시 종로구  경희궁길 6-3,37.57075526,126.9722339
안전,경찰서/파출소,사직_파출소,서울특별시 종로구  사직로9가길 6 1층,37.57656534,126.9690408
안전,경찰서/파출소,청진_파출소,서울특별시 종로구 우정국로 45-3 1층(임시파출소),37.57297127,126.9826619
안전,경찰서/파출소,태평로_파출소,서울특별시 중구  다동길 11,37.56800799,126.9799914
안전,경찰서/파출소,서울역_파출소,서울특별시 중구  통일로 15,37.55689006,126.9716735
안전,경찰서/파출소,명동_파출소,서울특별시 중구  명동길 30 명동파출소,37.56358957,126.9839685
안전,경찰서/파출소,남대문_파출소,서울특별시 중구  남대문시장4길 28-16,37.55901366,126.9763919
안전,경찰서/파출소,중림_파출소,서울특별시 중구  중림로 36,37.55788934,126.9671156
안전,경찰서/파출소,회현_파출소,서울특별시 중구  퇴계로6길 3-15,37.55844125,126.9787072
안전,경찰서/파출소,서소문_파출소,서울특별시 중구  서소문로 131-1 서소문파출소,37.56383757,126.975372
안전,경찰서/파출소,충정로_지구대,서울특별시 서대문구  독립문로 25-1,37.56988437,126.9611093
안전,경찰서/파출소,신촌_지구대,서울특별시 서대문구  신촌역로 22,37.55855258,126.9430099
안전,경찰서/파출소,홍은_파출소,서울특별시 서대문구 세검정로1길 112,37.59524771,126.946424
안전,경찰서/파출소,연희_파출소,서울특별시 서대문구  연희로25길 73,37.57027551,126.9328491
안전,경찰서/파출소,남가좌_파출소,서울특별시 서대문구  가재울로4길 51,37.57605565,126.9240591
안전,경찰서/파출소,북가좌_파출소,서울특별시 서대문구  응암로1길 13,37.58132332,126.9105668
안전,경찰서/파출소,홍제_파출소,서울특별시 서대문구  통일로 441-1,37.58817073,126.9445533
안전,경찰서/파출소,홍은2_파출소,서울특별시 서대문구  연희로 298,37.58360533,126.9362112
안전,경찰서/파출소,혜화_파출소,서울특별시 종로구  창경궁로 279 ,37.5861084,127.0014075
안전,경찰서/파출소,대학로_파출소,서울특별시 종로구  이화장2길 33,37.57861171,127.0060453
안전,경찰서/파출소,명륜_파출소,서울특별시 종로구  성균관로 78,37.58927843,126.9975993
안전,경찰서/파출소,창신_파출소,서울특별시 종로구  지봉로13길 20-12,37.57849369,127.013542
안전,경찰서/파출소,동묘_파출소,서울특별시 종로구  종로58가길 19 동묘파출소,37.57269632,127.0171175
안전,경찰서/파출소,덕산_파출소,서울시 종로구 낙산성곽동길 20-1,37.57440692,127.0093447
안전,경찰서/파출소,종로5가_파출소,서울특별시 종로구  동호로 407,37.57073671,127.0016317
안전,경찰서/파출소,효제_파출소,서울특별시 종로구  종로41나길 24-6,37.57294307,127.0048665
안전,경찰서/파출소,원효_지구대,서울특별시 용산구  백범로 329,37.5389038,126.9650122
안전,경찰서/파출소,용중_지구대,"서울특별시 용산구  후암로16나길 17, 용중지구대",37.54915904,126.9784794
안전,경찰서/파출소,이태원_파출소,서울특별시 용산구  이태원로 184,37.53431483,126.9944251
안전,경찰서/파출소,한남_파출소,"서울특별시 용산구  대사관로34길 53, 한남파출소",37.53108488,127.0063425
안전,경찰서/파출소,보광_파출소,"서울특별시 용산구  보광로 25-1, 보광파출소",37.52657725,127.0002088
안전,경찰서/파출소,삼각지_파출소,서울특별시 용산구  한강대로198-2,37.53611011,126.9747084
안전,경찰서/파출소,한강로_지구대,서울특별시 용산구  서빙고로67,37.52486281,126.9704127
안전,경찰서/파출소,돈암_지구대,서울특별시 성북구  아리랑로5길 54,37.59732258,127.0124034
안전,경찰서/파출소,안암_지구대,서울특별시 성북구  지봉로21길 45,37.58672153,127.0165984
안전,경찰서/파출소,길음_지구대,서울특별시 성북구  삼양로13길 51 길음지구대,37.61060325,127.0192753
안전,경찰서/파출소,정릉_파출소,서울특별시 성북구  솔샘로 111,37.61607297,127.0086028
안전,경찰서/파출소,정릉2_파출소,서울특별시 성북구  정릉로26길 6 정릉2파출소,37.60456095,127.0107204
안전,경찰서/파출소,성북_파출소,서울특별시 성북구  성북로 94  성북파출소,37.59327273,126.998472
안전,경찰서/파출소,답십리_지구대,서울시 동대문구 사가정로 2길 9,37.5712943,127.0510676
안전,경찰서/파출소,용신_지구대,서울특별시 동대문구  청계천로549,37.57284342,127.037209
안전,경찰서/파출소,청량리_파출소,서울특별시 동대문구 약령시로21가길 15,,
안전,경찰서/파출소,제기_파출소,서울특별시 동대문구 약령시로 17길 59-11,37.58556267,127.0420264
안전,경찰서/파출소,전농1_파출소,서울특별시 동대문구 서울시립대로 56,37.57612945,127.0479381
안전,경찰서/파출소,전농2_파출소,서울특별시 동대문구 전농로38다길 21,37.58637309,127.0542292
안전,경찰서/파출소,장안1_파출소,서울특별시 동대문구 한천로20길 9,37.5696343,127.0650047
안전,경찰서/파출소,장안2_파출소,서울특별시 동대문구  답십리로 69길 100,37.57679364,127.0744038
안전,경찰서/파출소,이문_지구대,서울특별시 동대문구  한천로 402,37.59648386,127.0681153
안전,경찰서/파출소,휘경_파출소,서울특별시 동대문구  한천로 266,37.58467452,127.0680238
안전,경찰서/파출소,회기_파출소,서울특별시 동대문구  회기로18길 2,37.59108473,127.0518493
안전,경찰서/파출소,서강_지구대,"서울특별시 마포구  독막로22길 8(창전동, 서강지구대)",37.54734721,126.9293114
안전,경찰서/파출소,공덕_지구대,서울특별시 마포구 마포대로 195-1,37.55180946,126.9540398
안전,경찰서/파출소,월드컵_지구대,서울특별시 마포구  월드컵북로 30길 24,37.56873169,126.9090823
안전,경찰서/파출소,홍익_지구대,서울특별시 마포구  양화로11길 63,37.55187634,126.9134625
안전,경찰서/파출소,용강_지구대,서울특별시 마포구 토정로31길 35,37.54256134,126.9430834
안전,경찰서/파출소,상암_파출소,서울특별시 마포구  매봉산로 76,37.57828068,126.8938446
안전,경찰서/파출소,망원_파출소,서울특별시 마포구  망원로2길 63,37.55433943,126.9027335
안전,경찰서/파출소,연남_파출소,서울특별시 마포구  연남로 4,37.56033561,126.9237621
안전,경찰서/파출소,중앙_지구대,서울특별시 영등포구  영등포로46길 14,37.51801061,126.9075138
안전,경찰서/파출소,여의도_지구대,서울특별시 영등포구  여의공원로 120 여의도지구대,37.52962078,126.9266911
안전,경찰서/파출소,문래_지구대,서울특별시 영등포구  경인로 759,37.51358216,126.8976501
안전,경찰서/파출소,신풍_지구대,서울특별시 영등포구 대방천로 195(신길동 3741-23),37.49909994,126.9128049
안전,경찰서/파출소,신길_지구대,서울특별시 영등포구 노량진로 11,37.51297212,126.9265078
안전,경찰서/파출소,양평_파출소,서울특별시 영등포구  선유로 95,37.52272305,126.8896845
안전,경찰서/파출소,당산_지구대,서울특별시 영등포구  당산로 221,37.53361568,126.9012639
안전,경찰서/파출소,대림_지구대,서울특별시 영등포구  대림로23길 16-1,37.49343055,126.8987029
안전,경찰서/파출소,대림3_파출소,서울특별시 영등포구 가마산로 334,37.49898725,126.8966377
안전,경찰서/파출소,영등포역_파출소,서울특별시 영등포구 영신로20길 11,37.51545334,126.9088443
안전,경찰서/파출소,한양_지구대,서울특별시 성동구  사근동길 5,37.56030192,127.0417943
안전,경찰서/파출소,성수_지구대,서울특별시 성동구  광나루로2길 35 성수지구대,37.5482232,127.0552456
안전,경찰서/파출소,서울숲_지구대,서울특별시 성동구  성덕정길 77-2,37.5380575,127.0522733
안전,경찰서/파출소,왕십리_파출소,서울특별시 성동구  마장로 205,37.5666689,127.0326584
안전,경찰서/파출소,행당_파출소,서울특별시 성동구  행당로 89,37.55742891,127.0288559
안전,경찰서/파출소,옥수_파출소,서울특별시 성동구  독서당로 211,37.54383892,127.0143489
안전,경찰서/파출소,금호_파출소,서울특별시 성동구  금호로11길 2-1,37.5547388,127.0196183
안전,경찰서/파출소,응봉_파출소,서울특별시 성동구  독서당로 373 응봉파출소,37.5497977,127.0300204
안전,경찰서/파출소,용답_파출소,서울특별시 성동구  용답중앙길 49 용답파출소,37.56478214,127.0517587
안전,경찰서/파출소,사당_지구대,서울특별시 동작구 사당로28길 44,37.48078407,126.9792726
안전,경찰서/파출소,노량진_지구대,서울특별시 동작구  등용로12나길 2,37.51114774,126.9332977
안전,경찰서/파출소,상도_지구대,서울특별시 동작구  등용로 24 ,37.50593298,126.9362025
안전,경찰서/파출소,남성_지구대,서울특별시 동작구 사당로17나길 4,37.48412318,126.9732631
안전,경찰서/파출소,흑석_지구대,서울특별시 동작구 흑석로13길 13,37.5093774,126.9601456
안전,경찰서/파출소,신대방_지구대,서울특별시 동작구 신대방1다길 24,37.48664583,126.9059471
안전,경찰서/파출소,대방_파출소,서울특별시 동작구 여의대방로 130,37.49856527,126.920574
안전,경찰서/파출소,광나루_지구대,서울특별시 광진구 아차산로 567,37.54445466,127.1033165
안전,경찰서/파출소,화양_지구대,서울특별시 광진구  능동로17길 39 화양지구대,37.54652678,127.0712676
안전,경찰서/파출소,중곡1_파출소,서울특별시 광진구 능동로 385,37.56372011,127.0827881
안전,경찰서/파출소,중곡2_파출소,서울특별시 광진구  능동로 346,37.56015047,127.0814751
안전,경찰서/파출소,중곡3_파출소,서울특별시 광진구 동일로76가길 28,37.56880689,127.0801381
안전,경찰서/파출소,중곡4_파출소,서울특별시 광진구  용마산로24길 7,37.56535103,127.0872605
안전,경찰서/파출소,자양_파출소,서울특별시 광진구 뚝섬로36길 9,37.53385103,127.0716125
안전,경찰서/파출소,자양1_파출소,서울특별시 광진구  자양번영로 80,37.53662079,127.0769223
안전,경찰서/파출소,자양4_파출소,서울특별시 광진구  뚝섬로22가길 43번지 자양4파출소,37.53518701,127.063636
안전,경찰서/파출소,구의_파출소,서울특별시 광진구 광나루로 43길 26 구의파출소,37.54589543,127.0916677
안전,경찰서/파출소,응암_지구대,서울특별시 은평구  은평로 171,37.60163453,126.9264459
안전,경찰서/파출소,신사_지구대,서울특별시 은평구  은평터널로5길 6호,37.59177969,126.9053575
안전,경찰서/파출소,녹번_파출소,서울특별시 은평구  진흥로 진흥로200,37.6088119,126.9318356
안전,경찰서/파출소,응암3_파출소,서울특별시 은평구  응암로 208 ,37.59052753,126.9175368
안전,경찰서/파출소,역촌_파출소,서울특별시 은평구  연서로 61,37.60458817,126.9150657
안전,경찰서/파출소,미아_지구대,서울특별시 강북구 도봉로 127,37.62015534,127.0282649
안전,경찰서/파출소,솔샘_지구대,서울특별시 강북구 오현로 4,37.61630948,127.0304008
안전,경찰서/파출소,수유1_파출소,서울특별시 강북구  삼양로 305,37.63067544,127.0175813
안전,경찰서/파출소,수유2_파출소,서울특별시 강북구 삼각산로 115,37.64093792,127.0171166
안전,경찰서/파출소,수유3_파출소,서울특별시 강북구  한천로150길 76,37.64433521,127.0265847
안전,경찰서/파출소,인수_파출소,서울특별시 강북구 인수봉로 227,37.63943981,127.012404
안전,경찰서/파출소,번동_파출소,서울특별시 강북구  한천로 969,37.6359778,127.0325802
안전,경찰서/파출소,번3_파출소,서울특별시 강북구  월계로 227,37.62362546,127.04813
안전,경찰서/파출소,삼양_파출소,서울특별시 강북구  삼양로 239-1,37.624832,127.0181776
안전,경찰서/파출소,금천_파출소,서울특별시 금천구 시흥대로57길 45,37.45422118,126.8998199
안전,경찰서/파출소,문성_지구대,서울특별시 금천구  독산로 76길 20,37.46953537,126.9034616
안전,경찰서/파출소,백산_지구대,서울특별시 금천구  탑골로2길 37 백산지구대,37.45104272,126.9125957
안전,경찰서/파출소,가산_파출소,서울특별시 금천구  벚꽃로56길 174,37.47993673,126.8880557
안전,경찰서/파출소,독산_파출소,서울특별시 금천구  벚꽃로10길 89,37.46464482,126.8947575
안전,경찰서/파출소,망우_지구대,서울특별시 중랑구  망우로 391,37.5990315,127.0955316
안전,경찰서/파출소,중화_지구대,서울특별시 중랑구  중랑천로 146,37.59798671,127.0722092
안전,경찰서/파출소,용마_지구대,서울특별시 중랑구 동일로 566,37.58094415,127.0799363
안전,경찰서/파출소,봉화_지구대,서울특별시 중랑구  신내로 177,37.61486772,127.0955665
안전,경찰서/파출소,면목본동_파출소,서울특별시 중랑구  상봉로 27,37.58820255,127.0938774
안전,경찰서/파출소,면목삼팔_파출소,서울특별시 중랑구  사가정로41길 45 (면목3.8파출소),37.58320712,127.0841549
안전,경찰서/파출소,상봉_파출소,서울특별시 중랑구  중랑천로 69 상봉파출소,37.59132601,127.0728506
안전,경찰서/파출소,먹골_파출소,서울특별시 중랑구 숙선옹주로7길 1,37.6146248,127.0815324
안전,경찰서/파출소,역삼_지구대,서울특별시 강남구 언주로108길 20,37.50830733,127.041016
안전,경찰서/파출소,논현1_파출소,서울특별시 강남구 학동로 169,37.51386514,127.0293218
안전,경찰서/파출소,논현2_파출소,서울특별시 강남구 학동로 227,37.51520381,127.0338464
안전,경찰서/파출소,삼성1_파출소,서울특별시 강남구 영동대로112길 4,37.51490744,127.0605459
안전,경찰서/파출소,삼성2_파출소,서울특별시 강남구 선릉로 626,37.51240988,127.0435179
안전,경찰서/파출소,청담_파출소,서울특별시 강남구 학동로95길 19,37.52079791,127.0542756
안전,경찰서/파출소,신사_파출소,서울특별시 강남구 도산대로 143,37.51837187,127.0241335
안전,경찰서/파출소,압구정_파출소,서울특별시 강남구 압구정로 311,37.52934732,127.0356144
안전,경찰서/파출소,당곡_지구대,서울특별시 관악구  남부순환로191길 12 당곡지구대,37.48600685,126.9343644
안전,경찰서/파출소,낙성대_지구대,"서울특별시 관악구  봉천로 540, 낙성대지구대",37.47832691,126.9575957
안전,경찰서/파출소,신림_지구대,서울특별시 관악구  남부순환로188길 12 신림지구대,37.48401647,126.9333173
안전,경찰서/파출소,관악산_지구대,서울특별시 관악구  신림로 178 관악산지구대,37.4738594,126.9352631
안전,경찰서/파출소,구암_지구대,서울특별시 관악구 은천로 93,37.48735272,126.9454289
안전,경찰서/파출소,남현_파출소,서울특별시 관악구  남현1가길 29 남현파출소,37.47468786,126.9778753
안전,경찰서/파출소,난우_파출소,서울특별시 관악구  난곡로64 난우파출소,37.46111825,126.91925
안전,경찰서/파출소,미성_파출소,서울특별시 관악구  난곡로64가길 31,37.47992421,126.9156105
안전,경찰서/파출소,신사_지구대,서울특별시 관악구  신사로 106,37.4872985,126.9142051
안전,경찰서/파출소,화곡_지구대,서울특별시 강서구  화곡로 308,37.55155817,126.8496564
안전,경찰서/파출소,공항_지구대,서울특별시 강서구  방화동로 5 ,37.56236965,126.8082785
안전,경찰서/파출소,까치산_지구대,서울특별시 강서구  강서로7길 39,37.52935163,126.8455601
안전,경찰서/파출소,가양_지구대,서울특별시 강서구 화곡로65길 63,37.55924913,126.8501226
안전,경찰서/파출소,곰달래_지구대,서울특별시 강서구 곰달래로59길 12,37.53289109,126.8631408
안전,경찰서/파출소,방화3_파출소,서울특별시 강서구  금낭화로26길 16,37.57980537,126.8146821
안전,경찰서/파출소,염창_지구대,서울특별시 강서구 양천로67길 101,37.55551672,126.8715755
안전,경찰서/파출소,등촌2_파출소,서울특별시 강서구  등촌로 167 ,37.54480866,126.8618692
안전,경찰서/파출소,발산_지구대,서울특별시 강서구  수명로2길 46 ,37.54940632,126.8260427
안전,경찰서/파출소,화곡3_파출소,서울특별시 강서구  강서로45다길 71,37.54465666,126.8351713
안전,경찰서/파출소,마곡_지구대,서울특별시 강서구 마곡중앙5로 32,37.567244,126.8242311
안전,경찰서/파출소,천호_지구대,"서울특별시 강동구  구천면로 141, 천호지구대",37.54257321,127.1207773
안전,경찰서/파출소,길동_지구대,서울특별시 강동구 양재대로96길 35,37.52944682,127.1391888
안전,경찰서/파출소,성내_지구대,서울특별시 강동구 성내로 55 (성내동),37.52863799,127.1263629
안전,경찰서/파출소,암사_지구대,서울특별시 강동구  고덕로 137 암사지구대,37.55499636,127.1407841
안전,경찰서/파출소,둔촌_파출소,서울특별시 강동구 양재대로 1340 (둔촌동),37.52577786,127.1359315
안전,경찰서/파출소,명일_파출소,서울특별시 강동구 동남로 895 명일파출소,37.55364418,127.1560882
안전,경찰서/파출소,강일_파출소,서울특별시 강동구  아리수로91길 20,37.56486653,127.1732148
안전,경찰서/파출소,고덕_파출소,서울특별시 강동구  고덕로 61길61,37.55732424,127.1517129
안전,경찰서/파출소,상일_파출소,서울특별시 강동구 고덕로 80길 7,37.55624442,127.1657674
안전,경찰서/파출소,석관_파출소,서울특별시 성북구  화랑로32가길 20 석관파출소,37.60895983,127.055269
안전,경찰서/파출소,장위_지구대,서울특별시 성북구 장월로174 장위지구대,37.61945666,127.0538037
안전,경찰서/파출소,월곡_지구대,서울특별시 성북구  종암로32길 5 월곡지구대,37.60442886,127.0324014
안전,경찰서/파출소,종암_파출소,서울특별시 성북구  종암로23길 52,37.60010009,127.031259
안전,경찰서/파출소,신구로_지구대,서울특별시 구로구 새말로 26 신구로지구대,37.50227093,126.8838961
안전,경찰서/파출소,오류_지구대,서울특별시 구로구  고척로1길 34 오류지구대,37.4948163,126.8388422
안전,경찰서/파출소,구일_지구대,서울특별시 구로구  도림로 63 구일지구대,37.48925211,126.8907002
안전,경찰서/파출소,고척_지구대,서울특별시 구로구 중앙로 15길 30 고척지구대,37.50660107,126.8583023
안전,경찰서/파출소,개봉_지구대,서울특별시 구로구  개봉로18길 5 개봉지구대,37.49183226,126.856449
안전,경찰서/파출소,구로3_파출소,서울특별시 구로구  디지털로31길 86 구로3파출소,37.48666065,126.8913999
안전,경찰서/파출소,가리봉_파출소,서울특별시 구로구 남부순환로 1275 가리봉파출소,37.47920893,126.8926603
안전,경찰서/파출소,천왕_파출소,서울특별시 구로구 오리로 1102-8,37.48385444,126.8425643
안전,경찰서/파출소,반포_지구대,서울특별시 서초구 신반포로190,37.50596514,127.0051863
안전,경찰서/파출소,서초2_파출소,서울 서초구 서운로 38,37.48752062,127.0289822
안전,경찰서/파출소,서초3_파출소,서울 서초구 반포대로30길 40,37.49197502,127.0107936
안전,경찰서/파출소,양재_파출소,서울 서초구 남부순환로356길 9,37.48454577,127.0378555
안전,경찰서/파출소,서초_파출소,서울 서초구 효령로 297,37.48528606,127.0167379
안전,경찰서/파출소,우면_파출소,서울 서초구 양재대로2길 106,37.45610846,127.0160081
안전,경찰서/파출소,내곡_파출소,서울특별시 서초구 헌릉로 226,37.45498921,127.0648005
안전,경찰서/파출소,목1_지구대,서울특별시 양천구  목동동로 373,37.53515594,126.8784581
안전,경찰서/파출소,목2_지구대,서울특별시 양천구  등촌로 166,37.54452741,126.8623644
안전,경찰서/파출소,신정1_지구대,서울특별시 양천구  중앙로32길 65,37.52029971,126.8607681
안전,경찰서/파출소,신정2_지구대,서울특별시 양천구 목동로17길 5,37.52445246,126.8635758
안전,경찰서/파출소,신월2_지구대,서울특별시 양천구 지양로 55,37.520542,126.8343884
안전,경찰서/파출소,신월1_파출소,서울특별시 양천구  남부순환로59길 8 ,37.53205459,126.8322518
안전,경찰서/파출소,신정3_파출소,서울특별시 양천구  중앙로 205,37.51491917,126.8549857
안전,경찰서/파출소,신월5_파출소,서울특별시 양천구  남부순환로31길 37,37.53907383,126.8306735
안전,경찰서/파출소,방이_지구대,서울특별시 송파구  양재대로71길 5-6,37.51024991,127.1257464
안전,경찰서/파출소,잠실_지구대,서울특별시 송파구  올림픽로 101,37.51209885,127.0821403
안전,경찰서/파출소,삼전_지구대,서울특별시 송파구  백제고분로 238,37.50267459,127.0927489
안전,경찰서/파출소,가락_지구대,서울특별시 송파구  중대로 179,37.49818447,127.1253134
안전,경찰서/파출소,문정_지구대,서울특별시 송파구 충민로2길 18,37.47821868,127.1269259
안전,경찰서/파출소,마천_파출소,서울특별시 송파구  마천로 41길 8,37.49702675,127.1482101
안전,경찰서/파출소,거여_파출소,서울특별시 송파구 새말로15길 9,37.48515945,127.1297173
안전,경찰서/파출소,풍납_파출소,서울특별시 송파구  풍성로 42,37.53416482,127.1170949
안전,경찰서/파출소,오금_파출소,서울특별시 송파구  마천로8길 17,37.50689952,127.128101
안전,경찰서/파출소,신천_파출소,서울특별시 송파구  올림픽로35길 12 ,37.52016812,127.1125549
안전,경찰서/파출소,위례_파출소,서울특별시 송파구 위례순환로 369,37.47785406,127.1458752
안전,경찰서/파출소,당현_지구대,서울특별시 노원구  노원로17길 64번지,37.64202072,127.0683556
안전,경찰서/파출소,월계_지구대,서울특별시 노원구  월계로55길 58,37.63367962,127.0592872
안전,경찰서/파출소,화랑_지구대,서울특별시 노원구  동일로 1034,37.62256817,127.0745978
안전,경찰서/파출소,노원역_지구대,서울특별시 노원구 노원로431,37.65500552,127.0669164
안전,경찰서/파출소,불암_지구대,서울특별시 노원구  한글비석로 277,37.65243676,127.0773387
안전,경찰서/파출소,마들_지구대,서울특별시 노원구  한글비석로 489 마들지구대,37.66458703,127.0636189
안전,경찰서/파출소,당고개_파출소,서울특별시 노원구 수락산로2길 77,37.66702831,127.0758518
안전,경찰서/파출소,상계1_파출소,서울특별시 노원구  동일로 1693,37.67968122,127.0550471
안전,경찰서/파출소,남태령_지구대,서울특별시 서초구  동작대로 34,37.47949647,126.9821823
안전,경찰서/파출소,서래_파출소,서울특별시 서초구  신반포로 16길 15-14,37.50211027,126.9969673
안전,경찰서/파출소,이수_파출소,서울특별시 서초구  동광로19길 38,37.49414867,126.988847
안전,경찰서/파출소,방배1_파출소,서울특별시 서초구  효령로 31길 64,37.48396059,126.9953409
안전,경찰서/파출소,불광_지구대,서울특별시 은평구  연서로 290,37.62141835,126.9265814
안전,경찰서/파출소,연신내_지구대,서울특별시 은평구  갈현로 195,37.61521272,126.9127089
안전,경찰서/파출소,진관_파출소,서울특별시 은평구  진관3로 38 진관파출소,37.63994525,126.9208996
안전,경찰서/파출소,대조_파출소,서울특별시 은평구 진흥로13길3-33 (대조동),37.60867295,126.9242709
안전,경찰서/파출소,창동_지구대,서울특별시 도봉구 노해로 392,37.65228715,127.051715
안전,경찰서/파출소,신창_파출소,서울특별시 도봉구  도봉로104길 49-5,37.64351954,127.0346164
안전,경찰서/파출소,방학_파출소,서울특별시 도봉구  도봉로145길 45 방학파출소,37.66450334,127.0400155
안전,경찰서/파출소,신방학_파출소,서울특별시 도봉구  시루봉로5길 10,37.65850997,127.0271851
안전,경찰서/파출소,도봉1_파출소,서울특별시 도봉구 도봉로169나길 4 (도봉동),37.67947363,127.043412
안전,경찰서/파출소,도봉2_파출소,서울특별시 도봉구 도봉로 180나길 33,37.68399333,127.0492783
안전,경찰서/파출소,쌍문_파출소,서울특별시 도봉구  방학로3길 132,37.65759555,127.0380024
안전,경찰서/파출소,숭미_파출소,서울특별시 도봉구  노해로 139 숭미파출소,37.64751276,127.0255828
안전,경찰서/파출소,도곡_지구대,서울특별시 강남구  언주로 426,37.50133276,127.0437177
안전,경찰서/파출소,대치_지구대,서울특별시 강남구  삼성로 203,37.49487395,127.0626176
안전,경찰서/파출소,수서_파출소,서울특별시 강남구  밤고개로1길 48,37.48912761,127.1048132
안전,경찰서/파출소,대왕_파출소,서울특별시 강남구  헌릉로 623,37.46517604,127.1073624
안전,경찰서/파출소,일원_지구대,서울특별시 강남구  일원로3길 35,37.49241615,127.0833736
안전,경찰서/파출소,개포_지구대,서울특별시 강남구  개포로 261,37.47977839,127.0511676
