학교명,소재지도로명주소,위도,경도,카테고리_대,카테고리_소
동명여자중학교,서울특별시 서대문구 독립문로 49,37.56861542,126.9622529,교육,중학교
용산중학교,서울특별시 용산구 두텁바위로 74,37.54600281,126.9809763,교육,중학교
서울응봉초등학교,서울특별시 성동구 독서당로62길 28,37.55025339,127.0338297,교육,초등학교
서울오류남초등학교,서울특별시 구로구 서해안로24길 22,37.48968652,126.8391127,교육,초등학교
서울탑산초등학교,서울특별시 강서구 허준로 109,37.56701719,126.8523683,교육,초등학교
서울잠현초등학교,서울특별시 송파구 올림픽로37길 109,37.52258587,127.1047786,교육,초등학교
서울홍은초등학교,서울특별시 서대문구 세검정로 105,37.59754027,126.949458,교육,초등학교
서울이태원초등학교,서울특별시 용산구 녹사평대로40길 19,37.53647771,126.9876727,교육,초등학교
서울잠전초등학교,서울특별시 송파구 올림픽로12길 51,37.50733791,127.0838499,교육,초등학교
서울고척초등학교,서울특별시 구로구 경서로 31,37.50094829,126.8569791,교육,초등학교
서울송중초등학교,서울특별시 강북구 오현로 9,37.61700008,127.0314657,교육,초등학교
용문중학교,서울특별시 성북구 고려대로17가길 46,37.58869033,127.0246608,교육,중학교
서서울생활과학고등학교,서울특별시 구로구 오리로 1355-10,37.50382919,126.8282007,교육,고등학교
서울문현초등학교,서울특별시 송파구 충민로 137,37.48279092,127.1302223,교육,초등학교
장위중학교,서울특별시 성북구 장위로4길 70,37.61129251,127.0408411,교육,중학교
서울고등학교,서울특별시 서초구 효령로 197,37.48429306,127.0049019,교육,고등학교
서울체육중학교,서울특별시 송파구 강동대로 232,37.52233038,127.1298226,교육,중학교
서울풍성초등학교,서울특별시 송파구 강동대로2길 13,37.52629486,127.1134884,교육,초등학교
경성중학교,서울특별시 마포구 성미산로 111,37.56351064,126.9191663,교육,중학교
대신고등학교,서울특별시 종로구 사직로 9,37.57312377,126.9612545,교육,고등학교
휘경중학교,서울특별시 동대문구 망우로18나길 20,37.58709299,127.0617461,교육,중학교
관악고등학교,서울특별시 영등포구 영등포로6길 26,37.52179166,126.8829505,교육,고등학교
서울예술고등학교,서울특별시 종로구 평창문화로 70,37.60575682,126.9678907,교육,고등학교
서울연촌초등학교,서울특별시 노원구 공릉로58길 36,37.63441465,127.0725113,교육,초등학교
도곡중학교,서울특별시 강남구 언주로57길 31,37.49230771,127.0452179,교육,중학교
서울양남초등학교,서울특별시 광진구 뚝섬로64길 71,37.53112324,127.0892343,교육,초등학교
서울석촌초등학교,서울특별시 송파구 가락로11길 26,37.50263063,127.1052122,교육,초등학교
고려대학교사범대학부속중학교,서울특별시 성북구 정릉로 161,37.60783857,127.0028302,교육,중학교
녹천중학교,서울특별시 노원구 월계로 376,37.63108361,127.0617375,교육,중학교
서울여자중학교,서울특별시 마포구 백범로25길 34,37.5477805,126.94907,교육,중학교
대청중학교,서울특별시 강남구 양재천로 321,37.49043056,127.0583501,교육,중학교
서울압구정초등학교,서울특별시 강남구 압구정로39길 29,37.53173911,127.0308441,교육,초등학교
노원중학교,서울특별시 노원구 동일로213길 26,37.64936114,127.059692,교육,중학교
서울강일초등학교,서울특별시 강동구 아리수로98길 24,37.56525568,127.1772858,교육,초등학교
서울영본초등학교,서울특별시 동작구 만양로12가길 69,37.51129869,126.9486724,교육,초등학교
정의여자고등학교,서울특별시 도봉구 노해로49길 69,37.65335584,127.0324273,교육,고등학교
예일여자중학교,서울특별시 은평구 연서로 117,37.6109459,126.9147928,교육,중학교
서울디자인고등학교,서울특별시 마포구 백범로 139,37.54670177,126.9469053,교육,고등학교
서울수명초등학교,서울특별시 강서구 수명로1길 84,37.55277267,126.8238445,교육,초등학교
배재고등학교,서울특별시 강동구 고덕로 227,37.55505939,127.1502473,교육,고등학교
서울장충초등학교,서울특별시 중구 청구로17길 40,37.55991095,127.0117048,교육,초등학교
서울동호초등학교,서울특별시 성동구 매봉길 49-35,37.54646244,127.0100328,교육,초등학교
예일여자고등학교,서울특별시 은평구 연서로 117,37.6109459,126.9147928,교육,고등학교
경일중학교,서울특별시 성동구 성수일로 27,37.54382982,127.0478683,교육,중학교
가재울중학교,서울특별시 서대문구 수색로 100-75,37.57517186,126.9099537,교육,중학교
중동중학교,서울특별시 강남구 일원로8길 37,37.48851679,127.078612,교육,중학교
매원초등학교,서울특별시 성북구 북악산로 870,37.59767468,127.0191869,교육,초등학교
서울장위초등학교,서울특별시 성북구 장월로8가길 41,37.61144251,127.0500064,교육,초등학교
역삼중학교,서울특별시 강남구 도곡로43길 10,37.49593388,127.0488444,교육,중학교
서울봉화초등학교,서울특별시 중랑구 신내로15길 110,37.61357623,127.0924085,교육,초등학교
남대문중학교,서울특별시 성북구 한천로 660-30,37.61865113,127.0551517,교육,중학교
숭문중학교,서울특별시 마포구 숭문길 99,37.55089081,126.9457689,교육,중학교
국립국악고등학교,서울특별시 강남구 개포로22길 65,37.4762308,127.0514732,교육,고등학교
서울동교초등학교,서울특별시 마포구 월드컵로25길 86,37.55862448,126.9024006,교육,초등학교
서울신상계초등학교,서울특별시 노원구 상계로 267,37.66751782,127.0758263,교육,초등학교
서울화일초등학교,서울특별시 강서구 까치산로10길 70,37.54072601,126.8474076,교육,초등학교
서울노원초등학교,서울특별시 노원구 동일로230나길 32,37.67359347,127.0584544,교육,초등학교
서울안평초등학교,서울특별시 동대문구 장한로14길 61,37.56596821,127.0720334,교육,초등학교
서울후암초등학교,서울특별시 용산구 두텁바위로 140,37.55136541,126.9817243,교육,초등학교
진관중학교,서울특별시 은평구 진관4로 36,37.64425564,126.9257277,교육,중학교
서울고산초등학교,서울특별시 구로구 중앙로 6,37.49897255,126.8647727,교육,초등학교
서울계남초등학교,서울특별시 양천구 목동동로2길 54,37.51016776,126.8600159,교육,초등학교
서울구로초등학교,서울특별시 구로구 구로중앙로27나길 9,37.49746187,126.8865543,교육,초등학교
동원중학교,서울특별시 중랑구 양원역로 32,37.60380725,127.1094981,교육,중학교
한성여자고등학교,서울특별시 성북구 삼선교로16길 117,37.5830649,127.0117841,교육,고등학교
서울경동초등학교,서울특별시 성동구 성수일로 34,37.5438253,127.050074,교육,초등학교
서울서교초등학교,서울특별시 마포구 와우산로23길 20-27,37.55488903,126.9243787,교육,초등학교
서울북성초등학교,서울특별시 서대문구 북아현로1나길 22,37.55963212,126.9518349,교육,초등학교
서울창원초등학교,서울특별시 도봉구 해등로 103,37.65264409,127.0399799,교육,초등학교
서울신정고등학교,서울특별시 강서구 등촌로13아길 20,37.53838143,126.8570622,교육,고등학교
세곡중학교,서울특별시 강남구 자곡로 81,37.47198073,127.0918862,교육,중학교
서울월정초등학교,서울특별시 강서구 월정로 176,37.53499419,126.8362936,교육,초등학교
서울반원초등학교,서울특별시 서초구 잠원로3길 28,37.510312,127.0040536,교육,초등학교
대치중학교,서울특별시 강남구 남부순환로378길 39,37.48457751,127.0470652,교육,중학교
신현고등학교,서울특별시 중랑구 봉화산로 174,37.60524904,127.0929499,교육,고등학교
서울목원초등학교,서울특별시 양천구 목동중앙로 204,37.54291947,126.8824459,교육,초등학교
경수중학교,서울특별시 성동구 뚝섬로13길 14,37.53950904,127.0592712,교육,중학교
서울우이초등학교,서울특별시 강북구 삼양로99길 36,37.63865468,127.0148822,교육,초등학교
서울녹천초등학교,서울특별시 노원구 마들로3길 34,37.6285066,127.0631172,교육,초등학교
영신고등학교,서울특별시 영등포구 대방천로14길 18,37.49810094,126.909739,교육,고등학교
서울백석초등학교,서울특별시 강서구 공항대로 491,37.55364765,126.8624258,교육,초등학교
태릉중학교,서울특별시 중랑구 공릉로2길 60-25,37.61253191,127.0834355,교육,중학교
서울삼양초등학교,서울특별시 강북구 삼양로49길 17,37.62329558,127.0161491,교육,초등학교
서울우장초등학교,서울특별시 강서구 화곡로 263,37.54963819,126.8459842,교육,초등학교
상명고등학교,서울특별시 노원구 덕릉로 553,37.64954781,127.0680416,교육,고등학교
서울시흥초등학교,서울특별시 금천구 독산로23길 26,37.45534062,126.9046393,교육,초등학교
서울지향초등학교,서울특별시 양천구 신정로11길 74,37.51283768,126.8370238,교육,초등학교
서연중학교,서울특별시 서대문구 연희로11마길 9-6,37.56822527,126.9273336,교육,중학교
서울명덕초등학교,서울특별시 강동구 양재대로156길 11,37.55676233,127.1450815,교육,초등학교
서울중흥초등학교,서울특별시 중랑구 봉화산로 82,37.60167188,127.0841422,교육,초등학교
서울쌍문초등학교,서울특별시 도봉구 우이천로 360,37.64836383,127.0242911,교육,초등학교
동성중학교,서울특별시 종로구 대학로 156,37.58496996,127.0030976,교육,중학교
서울문창초등학교,서울특별시 동작구 신대방2길 14,37.48898483,126.9148407,교육,초등학교
충암초등학교,서울특별시 은평구 가좌로5길 5,37.58464029,126.9218095,교육,초등학교
서울마장초등학교,서울특별시 성동구 마장로35나길 31,37.56830949,127.042128,교육,초등학교
풍성중학교,서울특별시 송파구 강동대로2길 27,37.52543858,127.1128839,교육,중학교
면목고등학교,서울특별시 중랑구 용마산로72길 36-14,37.58466341,127.0972706,교육,고등학교
한양초등학교,서울특별시 성동구 살곶이길 208,37.55762103,127.0502634,교육,초등학교
성일중학교,서울특별시 동대문구 왕산로23길 55,37.58185023,127.0338291,교육,중학교
중화중학교,서울특별시 중랑구 용마산로 364,37.58450379,127.0945608,교육,중학교
청원고등학교,서울특별시 노원구 한글비석로 506,37.66525155,127.0625329,교육,고등학교
대원고등학교,서울특별시 광진구 용마산로22길 26,37.56249279,127.0894374,교육,고등학교
서초고등학교,서울특별시 서초구 반포대로27길 29,37.48961169,127.0053782,교육,고등학교
서울신대림초등학교,서울특별시 영등포구 대림로8길 25,37.49215682,126.9058543,교육,초등학교
노일중학교,서울특별시 노원구 동일로231길 24,37.67260103,127.0535508,교육,중학교
구룡중학교,서울특별시 강남구 선릉로 103,37.48615258,127.056121,교육,중학교
신방학중학교,서울특별시 도봉구 시루봉로 156,37.66414043,127.028899,교육,중학교
서울대청초등학교,서울특별시 강남구 양재대로55길 28,37.4931481,127.0877673,교육,초등학교
서울대왕초등학교,서울특별시 강남구 헌릉로618길 8,37.46462117,127.1055912,교육,초등학교
진선여자중학교,서울특별시 강남구 선릉로85길 27,37.50232303,127.0482866,교육,중학교
서울창신초등학교,서울특별시 종로구 지봉로 73,37.57621147,127.0142837,교육,초등학교
마곡중학교,서울특별시 강서구 마곡중앙5로 58,37.56790712,126.8214009,교육,중학교
개웅중학교,서울특별시 구로구 개봉로11길 81,37.4875269,126.8510711,교육,중학교
예일초등학교,서울특별시 은평구 연서로 117,37.6109459,126.9147928,교육,초등학교
서울송전초등학교,서울특별시 송파구 석촌호수로 159,37.50881326,127.0951265,교육,초등학교
백암고등학교,서울특별시 양천구 신정로13길 16,37.51219626,126.844377,교육,고등학교
성사중학교,서울특별시 마포구 모래내로9길 16,37.5680911,126.912683,교육,중학교
서울상경초등학교,서울특별시 노원구 수락산로 237,37.67050507,127.0516742,교육,초등학교
서울연천초등학교,서울특별시 은평구 연서로34길 22,37.62134929,126.9299179,교육,초등학교
서울길음초등학교,서울특별시 성북구 길음로 142,37.61363115,127.01666,교육,초등학교
서울매그넷고등학교,서울특별시 금천구 탑골로10길 45,37.45193626,126.9158199,교육,고등학교
서울중대초등학교,서울특별시 송파구 송파대로36길 8,37.4998119,127.1136055,교육,초등학교
창덕여자중학교,서울특별시 중구 정동길 22,37.5664328,126.9692102,교육,중학교
서울온수초등학교,서울특별시 구로구 부일로 893,37.49400506,126.8259667,교육,초등학교
송곡관광고등학교,서울특별시 중랑구 양원역로 67,37.60668904,127.1051455,교육,고등학교
서울개웅초등학교,서울특별시 구로구 개봉로11길 98,37.48857132,126.8499823,교육,초등학교
서울금북초등학교,서울특별시 성동구 행당로1길 13,37.55749549,127.0235067,교육,초등학교
서울동신초등학교,서울특별시 성북구 보문사길 50,37.58328787,127.017058,교육,초등학교
효문고등학교,서울특별시 도봉구 우이천로 432,37.65269871,127.0184005,교육,고등학교
영락중학교,서울특별시 은평구 백련산로 134-6,37.5969603,126.9251334,교육,중학교
경신고등학교,서울특별시 종로구 혜화로 74,37.59222582,126.999531,교육,고등학교
서울백운초등학교,서울특별시 도봉구 삼양로146길 17,37.65264151,127.0136725,교육,초등학교
홍익대학교사범대학부속여자고등학교,서울특별시 마포구 성미산로 51,37.55964474,126.9132084,교육,고등학교
성덕여자중학교,서울특별시 강동구 구천면로 396,37.54996367,127.1419039,교육,중학교
신창중학교,서울특별시 노원구 월계로45길 92,37.6285588,127.0474776,교육,중학교
휘경공업고등학교,서울특별시 동대문구 겸재로 21,37.58521558,127.0697283,교육,고등학교
이화여자대학교사범대학부속초등학교,서울특별시 서대문구 성산로 512-39,37.56115022,126.9427504,교육,초등학교
서울사근초등학교,서울특별시 성동구 사근동11길 16,37.562685,127.047545,교육,초등학교
신광초등학교,서울특별시 용산구 청파로 263,37.54289988,126.9694475,교육,초등학교
서울강명초등학교,서울특별시 강동구 상일로 74-1,37.55470604,127.1733624,교육,초등학교
세일중학교,서울특별시 금천구 시흥대로147길 34,37.47459441,126.8953689,교육,중학교
광운초등학교,서울특별시 성북구 한천로 694,37.61865113,127.0551517,교육,초등학교
마포고등학교,서울특별시 강서구 화곡로 403,37.55998867,126.8531334,교육,고등학교
여의도중학교,서울특별시 영등포구 국제금융로7길 46,37.5239802,126.9357531,교육,중학교
경복초등학교,서울특별시 광진구 천호대로130길 58,37.54982961,127.0867934,교육,초등학교
정의여자중학교,서울특별시 도봉구 노해로49길 69,37.65335584,127.0324273,교육,중학교
서울도성초등학교,서울특별시 강남구 역삼로 313,37.50146201,127.0488722,교육,초등학교
보인중학교,서울특별시 송파구 오금로49길 18,37.4975692,127.1395178,교육,중학교
서울서강초등학교,서울특별시 마포구 독막로 113,37.54869715,126.9268512,교육,초등학교
덕수중학교,서울특별시 중구 마른내로9길 10,37.56557957,126.9969973,교육,중학교
길음중학교,서울특별시 성북구 길음로 144,37.61409036,127.0174557,교육,중학교
인창중학교,서울특별시 서대문구 경기대로 65,37.56488513,126.9640232,교육,중학교
영등포고등학교,서울특별시 동작구 등용로8길 5,37.5080846,126.9331435,교육,고등학교
서울송례초등학교,서울특별시 송파구 위례순환로 439,37.4778913,127.1384402,교육,초등학교
중경고등학교,서울특별시 용산구 이촌로84길 34,37.5176804,126.9756383,교육,고등학교
보성여자고등학교,서울특별시 용산구 신흥로3가길 66,37.54308154,126.9842996,교육,고등학교
양진중학교,서울특별시 광진구 워커힐로 32,37.54457517,127.0983485,교육,중학교
신서중학교,서울특별시 양천구 중앙로 206,37.51596644,126.8550164,교육,중학교
삼각산고등학교,서울특별시 강북구 삼양로19길 40,37.61628573,127.0201333,교육,고등학교
서울동명초등학교,서울특별시 성동구 마장로29길 29,37.56812285,127.0351082,교육,초등학교
성심여자고등학교,서울특별시 용산구 원효로19길 49,37.53420937,126.9545934,교육,고등학교
무학여자고등학교,서울특별시 성동구 고산자로 197,37.55762633,127.0338809,교육,고등학교
서울숭덕초등학교,서울특별시 성북구 정릉로 279,37.6038198,127.013291,교육,초등학교
선린중학교,서울특별시 용산구 원효로97길 33-4,37.54296872,126.9649361,교육,중학교
서울삼전초등학교,서울특별시 송파구 백제고분로28길 19,37.50169984,127.0932689,교육,초등학교
서울양전초등학교,서울특별시 강남구 개포로 513,37.49028284,127.0694253,교육,초등학교
불암고등학교,서울특별시 노원구 중계로 155,37.64915853,127.0803058,교육,고등학교
연서중학교,서울특별시 은평구 증산서길 125-6,37.58704446,126.9092766,교육,중학교
한양중학교,서울특별시 중구 을지로 299,37.5658716,127.0114433,교육,중학교
서울홍연초등학교,서울특별시 서대문구 백련사길 55,37.58211871,126.9306604,교육,초등학교
경기기계공업고등학교,서울특별시 노원구 공릉로 264,37.63224005,127.0749285,교육,고등학교
상문고등학교,서울특별시 서초구 명달로 45,37.47975543,127.0039168,교육,고등학교
대방중학교,서울특별시 동작구 여의대방로10길 24,37.49543678,126.9130162,교육,중학교
청량중학교,서울특별시 동대문구 왕산로 301,37.58821921,127.0506225,교육,중학교
서울영신초등학교,서울특별시 영등포구 도신로60길 23,37.51017196,126.9181917,교육,초등학교
화곡중학교,서울특별시 강서구 강서로45길 70,37.5484056,126.8326573,교육,중학교
서울은빛초등학교,서울특별시 은평구 진관3로 73-17,37.64153447,126.921856,교육,초등학교
신도고등학교,서울특별시 은평구 통일로 961,37.62913251,126.9187486,교육,고등학교
서울충무초등학교,서울특별시 중구 퇴계로50길 13,37.56194948,127.0012351,교육,초등학교
서울서초초등학교,서울특별시 서초구 서운로 178,37.49904877,127.0248915,교육,초등학교
염광중학교,서울특별시 노원구 월계로45가길 9,37.6302165,127.0492646,교육,중학교
구일중학교,서울특별시 구로구 구일로 90-133,37.49530091,126.8737702,교육,중학교
서울세종고등학교,서울특별시 강남구 광평로51길 36,37.49038935,127.1027968,교육,고등학교
서울오봉초등학교,서울특별시 도봉구 시루봉로 285,37.67175795,127.040259,교육,초등학교
서울등명초등학교,서울특별시 강서구 강서로56나길 34,37.56089445,126.8423822,교육,초등학교
상현중학교,서울특별시 동작구 사당로2길 2-19,37.49398955,126.9603433,교육,중학교
서울삼각산초등학교,서울특별시 강북구 삼양로19길 141,37.61614897,127.0145684,교육,초등학교
영락의료과학고등학교,서울특별시 관악구 청룡16길 25,37.47658804,126.9454164,교육,고등학교
불광중학교,서울특별시 은평구 불광로 180,37.62320355,126.9321291,교육,중학교
서울북가좌초등학교,서울특별시 서대문구 거북골로19길 20,37.57722021,126.9077782,교육,초등학교
배재중학교,서울특별시 강동구 고덕로 227,37.55505939,127.1502473,교육,중학교
서울경수초등학교,서울특별시 성동구 뚝섬로13길 22,37.53950904,127.0592712,교육,초등학교
수락중학교,서울특별시 노원구 동일로 1729,37.68314469,127.0548083,교육,중학교
서울개일초등학교,서울특별시 강남구 개포로 401,37.48621414,127.0577406,교육,초등학교
신도봉중학교,서울특별시 도봉구 도봉로115길 16,37.64959473,127.0332017,교육,중학교
성보중학교,서울특별시 관악구 남부순환로156길 39,37.48072837,126.9209573,교육,중학교
서울무학초등학교,서울특별시 성동구 무학봉15길 21,37.56327474,127.0296135,교육,초등학교
양강중학교,서울특별시 양천구 중앙로 319,37.52491016,126.849688,교육,중학교
아현중학교,서울특별시 마포구 마포대로 247,37.55640071,126.9565,교육,중학교
월촌중학교,서울특별시 양천구 목동서로 31,37.53706518,126.8827588,교육,중학교
동일중학교,서울특별시 금천구 탑골로10길 45,37.45193626,126.9158199,교육,중학교
선화예술고등학교,서울특별시 광진구 천호대로 664,37.5509798,127.0870952,교육,고등학교
서울연신초등학교,서울특별시 은평구 연서로 347,37.62605996,126.9277513,교육,초등학교
영등포여자고등학교,서울특별시 영등포구 영등포로62길 13,37.51538845,126.9153563,교육,고등학교
효문중학교,서울특별시 도봉구 우이천로 432,37.65269871,127.0184005,교육,중학교
서울홍릉초등학교,서울특별시 동대문구 회기로 90,37.59068752,127.0477051,교육,초등학교
상암중학교,서울특별시 마포구 상암산로1길 26,37.57905692,126.8875508,교육,중학교
영동일고등학교,서울특별시 송파구 석촌호수로 93,37.51003447,127.089867,교육,고등학교
잠실여자중학교,서울특별시 송파구 송파대로38길 8,37.50177714,127.1142413,교육,중학교
명지초등학교,서울특별시 서대문구 명지2길 32-20,37.58362994,126.9282315,교육,초등학교
서울강월초등학교,서울특별시 양천구 신월로 97,37.51634172,126.8334319,교육,초등학교
이화여자외국어고등학교,서울특별시 중구 통일로4길 30,37.56557732,126.9696417,교육,고등학교
장충고등학교,서울특별시 중구 동호로15길 93,37.5535149,127.006415,교육,고등학교
송례중학교,서울특별시 송파구 위례순환로 429,37.47783301,127.1397415,교육,중학교
수명고등학교,서울특별시 강서구 수명로2길 15,37.54976186,126.8247662,교육,고등학교
서울아이티고등학교,서울특별시 노원구 섬밭로 299,37.64241844,127.0624493,교육,고등학교
서울홍파초등학교,서울특별시 동대문구 고산자로 518,37.58622252,127.0395199,교육,초등학교
서울위례별초등학교,서울특별시 송파구 위례광장로 243,37.47908713,127.1450416,교육,초등학교
한성중학교,서울특별시 서대문구 북아현로1길 24,37.55909644,126.9544565,교육,중학교
서울국제고등학교,서울특별시 종로구 성균관로13길 40,37.59179115,126.9954907,교육,고등학교
성원중학교,서울특별시 성동구 성덕정9가길 13,37.53945182,127.0513835,교육,중학교
서울안암초등학교,서울특별시 성북구 고려대로7가길 39,37.5871587,127.0220989,교육,초등학교
미성중학교,서울특별시 관악구 문성로16길 40,37.47538281,126.9120889,교육,중학교
서울염창초등학교,서울특별시 강서구 양천로 646-28,37.55322614,126.8676002,교육,초등학교
서울서일초등학교,서울특별시 서초구 남부순환로339길 38,37.48529778,127.0221598,교육,초등학교
숙명여자고등학교,서울특별시 강남구 남부순환로 2807,37.49147536,127.0526126,교육,고등학교
서울염경초등학교,서울특별시 강서구 양천로69길 49,37.55500067,126.8712046,교육,초등학교
서울신정초등학교,서울특별시 강서구 곰달래로31가길 27,37.53207171,126.8523579,교육,초등학교
서울우면초등학교,서울특별시 서초구 태봉로 59,37.46471047,127.0237894,교육,초등학교
서울상도초등학교,서울특별시 동작구 성대로21길 62,37.50034777,126.9372288,교육,초등학교
마포중학교,서울특별시 강서구 화곡로 403,37.55998867,126.8531334,교육,중학교
숭의여자중학교,서울특별시 동작구 여의대방로36길 79,37.50736414,126.9292433,교육,중학교
서울고명초등학교,서울특별시 강동구 고덕로46길 53,37.55297253,127.1474362,교육,초등학교
서울양강초등학교,서울특별시 양천구 오목로 101,37.52423449,126.8478515,교육,초등학교
이화여자대학교병설미디어고등학교,서울특별시 중랑구 망우로73길 56,37.6031324,127.1053324,교육,고등학교
동일여자고등학교,서울특별시 금천구 탑골로10길 45,37.45193626,126.9158199,교육,고등학교
서울노일초등학교,서울특별시 노원구 동일로 1625,37.67375444,127.0549667,교육,초등학교
중앙고등학교,서울특별시 종로구 창덕궁길 164,37.58378822,126.9874726,교육,고등학교
서울평화초등학교,서울특별시 송파구 송파대로26길 22,37.49156712,127.1228237,교육,초등학교
강동중학교,서울특별시 강동구 풍산로 237,37.56965025,127.177836,교육,중학교
서울발산초등학교,서울특별시 강서구 강서로45길 113,37.55026244,126.8309944,교육,초등학교
서울내발산초등학교,서울특별시 강서구 강서로46길 23,37.55088255,126.8381642,교육,초등학교
휘문중학교,서울특별시 강남구 역삼로 541,37.50528945,127.0619841,교육,중학교
명일중학교,서울특별시 강동구 양재대로156길 57,37.55759545,127.1472905,교육,중학교
서울잠신초등학교,서울특별시 송파구 잠실로 32,37.51411407,127.0879435,교육,초등학교
화곡보건경영고등학교,서울특별시 강서구 강서로45길 70,37.5484056,126.8326573,교육,고등학교
서울고원초등학교,서울특별시 구로구 경인로46길 13,37.49761122,126.8657993,교육,초등학교
공릉중학교,서울특별시 노원구 노원로1길 42,37.62222778,127.0836019,교육,중학교
한서고등학교,서울특별시 강서구 양천로11길 47,37.5747927,126.8081439,교육,고등학교
서울구산초등학교,서울특별시 은평구 서오릉로15길 16,37.61275096,126.9093765,교육,초등학교
서울신봉초등학교,서울특별시 관악구 양녕로6나길 1,37.48557635,126.9493909,교육,초등학교
양동중학교,서울특별시 양천구 목동중앙북로 49,37.54836875,126.8687172,교육,중학교
마장중학교,서울특별시 성동구 마장로35나길 31,37.56830949,127.042128,교육,중학교
구산중학교,서울특별시 은평구 갈현로15길 20-23,37.60987202,126.9094887,교육,중학교
서울휘경초등학교,서울특별시 동대문구 망우로6길 48,37.58573583,127.0582142,교육,초등학교
신서고등학교,서울특별시 양천구 은행정로 42,37.52391432,126.8602096,교육,고등학교
신암중학교,서울특별시 강동구 고덕로 65,37.55636169,127.1336043,교육,중학교
서울문래초등학교,서울특별시 영등포구 문래로 104,37.51914038,126.8936057,교육,초등학교
서울남명초등학교,서울특별시 양천구 중앙로23길 3,37.515684,126.8540837,교육,초등학교
서울중동초등학교,서울특별시 마포구 월드컵북로 152,37.56641061,126.9117752,교육,초등학교
송곡여자중학교,서울특별시 중랑구 양원역로 67,37.60668904,127.1051455,교육,중학교
구현고등학교,서울특별시 구로구 경인로53가길 17,37.50220279,126.8744458,교육,고등학교
서울치현초등학교,서울특별시 강서구 방화대로47길 43,37.57591915,126.8146456,교육,초등학교
광희중학교,서울특별시 성동구 독서당로62길 46,37.55115453,127.03398,교육,중학교
